Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
Cappello Carhartt,Carhartt,5.0,Good,6,4.9,56,"Vendo cappello Carhartt unisex taglia unica.
Condizioni come da foto",https://www.vinted.fr/items/5458532557-cappello-carhartt
Zuccotto Carhartt,Carhartt,4.0,Good,3,5,13,Buona vestibilita’,https://www.vinted.fr/items/5457556564-zuccotto-carhartt
Bonnet Carhartt noir taille unique,Carhartt,15.0,Good,7,4.9,220,"Très peu porté mais un accroc visible en photo (pointé par le stylo)
Envoi rapide et soigné",https://www.vinted.fr/items/5457528737-bonnet-carhartt-noir-taille-unique
Cuffia Carhartt,Carhartt,10.0,Good,5,5,3,"Cuffia grigia della Carhartt, morbida e calda.",https://www.vinted.fr/items/5457433743-cuffia-carhartt
Bonnet Facemask Carhartt 2 en 1,Carhartt,15.0,Good,12,4.8,366,"Bonnet polaire avec masque intégré, protège bien du froid",https://www.vinted.fr/items/5452947615-bonnet-facemask-carhartt-2-en-1
Bonnet carhartt pompom,Carhartt,7.0,Good,3,4.9,25,Bonjour je vend ce bonnet carhartt bleu à pompom,https://www.vinted.fr/items/5444181683-bonnet-carhartt-pompom
Bonnet Carhartt,Carhartt,10.0,Good,3,4.9,374,"Bonnet carhartt

Taille 📏: unique 
Couleur 🎨 : marron
État 👕 : bon état 
J’expédie sous 24 heures 📦🚚
Venez privée pour plus de précision ou de photo 
#Bonnet #Nike #NFL #Homme #Femme # Carhartt #Thenorthface",https://www.vinted.fr/items/5443542646-bonnet-carhartt
Carhartt cappello di lana,Carhartt,10.0,Good,11,4.7,15,"Berretto invernale, usato ma buone condizioni",https://www.vinted.fr/items/5441307864-carhartt-cappello-di-lana
Cuffia Carhartt,Carhartt,8.0,Good,3,5,10,Cuffietta invernale Carhartt / accessorio berretto unisex,https://www.vinted.fr/items/5439269481-cuffia-carhartt
Graue Carhartt Beanie Mütze,Carhartt,8.0,Good,3,5,25,"Graue Carhartt Beanie abzugeben.
Ich trage sie einfach nicht mehr",https://www.vinted.fr/items/5434515728-graue-carhartt-beanie-mutze
Carhatt Mütze,Carhartt,10.0,Good,4,4.8,54,Ich verkaufe die o.g. Mütze von Carhatt. Die Mütze ist in einem super Zustand!,https://www.vinted.fr/items/5428871740-carhatt-mutze
Carhartt Mütze,Carhartt,8.0,Good,12,5,18,Schwarze Mütze Original,https://www.vinted.fr/items/5422320339-carhartt-mutze
Bonnet carhartt,Carhartt,8.0,Good,10,4.9,16,"Salut, 
Le bonnet plutôt en bon état,",https://www.vinted.fr/items/5417422026-bonnet-carhartt
"Bonnet, carhartt noir basique",Carhartt,15.0,Good,7,4.9,728,"Bon état, quelques défauts minimes les mesures sont sur les photos.






#bonnethiver #bonnetcarhartt #bonnetchaud #bonnethomme #cappello #berretto #berrettoinvernale #femme38
#chapeau #chapeaufemme #lana #carhartt carhartt #carharttworkwear #carharttusa
#workjacket #detroitjacket #chore #chorejacket
#retrocarhartt #carharttwip #carharttsmall
#Vintagecarhartt #vintage-carharttjacket
#workpant #vestecarhartt #vestecarharttnoire
#vestevintage #car-hartt90s #carhartt90 #aspen
#modular #activejacket #duckcoat #og.
#michiganchore-coat #michigan",https://www.vinted.fr/items/5415965184-bonnet-carhartt-noir-basique
Carhartt Muts beanie black,Carhartt,7.95,Good,4,4.4,79,Carhartt Muts hat beanie black,https://www.vinted.fr/items/5413789548-carhartt-muts-beanie-black
Cuffia Carhart,Carhartt,10.0,Good,6,4.9,64,Lana nera con risvolto,https://www.vinted.fr/items/5412460734-cuffia-carhart
Mütze Carhartt,Carhartt,9.0,Good,14,5,8,"schönes Rot, schöne Mütze, für schöne Person",https://www.vinted.fr/items/5411512729-mutze-carhartt
Bonnet Carhartt,Carhartt,10.0,Good,3,4.9,117,"👕Taille : Taille unique 
✅ État : Bon état, juste une petite tache à l'arrière mais qui peut s'enlever avec un bon lavage, prix négociable.
📦 Expédition sous 48H
🙏Frais de ports ajustable


#vintage #streetwear #mode #style #homme #femme #tendance #flow #style #estilo #clothing
#outfit #hombre #rare #collection #editionlimite #limitededition #edicionlimitada #modelo #modele
#oversized #menswear #taille #size #couleur #color #trade #echange #marque #brand #hype #logo
#trend #trendy #retrovintage #collector #street #cadeau #legit #authentique #ideecadeau
#vintedstyle #vintedfashion #secondemain #eco #adulte #occasion #unisex #hypebeast #urbanwear
#outfitoftheday #lookdujour #décontracté #tbe #tresbonetat #bonetat #etat #matiere #coton
#polyester #confort #vintagestyle #vintagevibes #streetstyle #envoirapide #soigne #reduction
#discount #lot #prixreduit #prixbas #pascher #commeneuf #photo #archive #secondhand #fit #ootd
#casual #condition #adjustable #ajustable #parfaitétat #autentico #regalo #outfitdelgiorno #offre
#sconto #saldi #abbigliamento #peuporte #trespeuporte #qualite #quality #original #estado #moda
#mixte # #frip #friperie",https://www.vinted.fr/items/5405588486-bonnet-carhartt
Bonnet Carhartt,Carhartt,8.0,Good,5,5,35,"Bonnet noir Carhartt en bon état parfait pour l’hiver car très chaud.
Taille unique",https://www.vinted.fr/items/5401576166-bonnet-carhartt
Cuffia Carhartt,Carhartt,10.0,Good,14,4.9,88,Usata in buone condizioni,https://www.vinted.fr/items/5399575774-cuffia-carhartt
Bonnet Carhartt,Carhartt,14.99,Good,6,5,2,"Bonnet Carhartt Noir - Taille Unique
Classique et stylé, ce bonnet Carhartt noir est parfait pour affronter le froid avec élégance. Taille unique, il s'adapte à tous. En excellent état, prêt à compléter votre look streetwear ou casual !🖤

#bonnetCarhartt #bonnetNoir #bonnetStylé #bonnetClassique #accessoireHiver #lookStreetwear #lookCasual #bonnetTailleUnique #bonnetHomme #bonnetFemme #bonnetChaud #carharttStyle #modeHiver #bonnetTendance #bonnetConfortable #accessoireMode #bonnetUrbain #carharttFashion #vêtementStreetwear #lookDécontracté #bonnetÉlégant #bonnetNoirCarhartt #styleUrbain #bonnetNoirChaud #bonnetWinterStyle #lookHiver #bonnetDeMarque #bonnetCarharttNoir #vêtementNoir #accessoireChic #bonnetMode #lookHiverStreetwear #carharttWear #bonnetConfort #bonnetUrbainMode #bonnetTendanceHiver #styleCarhartt #bonnetUnisexe #vêtementChaud #bonnetCasual #carharttNoir #streetwearLook #bonnetStreet #vêtementsCarhartt #winterStyle #bonnetUni #bonnetTendanceNoir #bonnetStreetwearHomme #bonnetNoirUni #bonnetChaudCarhartt #carharttLook #bonnetStreetwearChic #carharttWinter #bonnetDeMarqueNoir #bonnetHiverChaud #bonnetCarharttStyle #bonnetHiver2025 #CarharttFashionNL #CarharttMuts #zwarteMuts #winteraccessoiresNL #modieuzeMuts #carharttHoed #accessoireWinter #carharttMode #bonnetZwart #winterModeNL #hoedMode #CarharttBonnetIT #berrettoCarhartt #morbidoBerretto #bonnetUnico #carharttLookIT #accessorioInvernale #berrettoUrbano #carharttNero #bonnetChicIT",https://www.vinted.fr/items/5396570699-bonnet-carhartt
Carhartt beanie muts,Carhartt,10.0,Good,5,4.9,186,Weinig gedragen,https://www.vinted.fr/items/5392380437-carhartt-beanie-muts
Cappellino carhartt,Carhartt,5.0,Good,4,5,9,Come da titolo vendo cappellino usato poco blu scuro,https://www.vinted.fr/items/5383465168-cappellino-carhartt
Cuffia Carhartt,Carhartt,10.0,Good,5,4.3,16,"Cuffia Carhartt verde militare/marrone, buone condizioni 🥝

Carhartt beanie military green/brown, good condition 🥝",https://www.vinted.fr/items/5375133922-cuffia-carhartt
Bonnet Carhartt,Carhartt,8.0,Good,12,5,104,Porté qques fois,https://www.vinted.fr/items/5374869942-bonnet-carhartt
Gorro Carhartt Original,Carhartt,6.0,Good,5,4.5,11,Gorro de invierno color marrón. Usado pero en buenas condiciones,https://www.vinted.fr/items/5367703041-gorro-carhartt-original
Cappello di lana Carhartt,Carhartt,5.0,Good,4,4.9,27,"Cappello di lana marrone Carhartt, ha un buchino sulla parte posteriore come visibile in foto.

#carhartt #carharttberretto",https://www.vinted.fr/items/5353072134-cappello-di-lana-carhartt
Carhartt beenie,Carhartt,28.0,Good,4,5,300,"Carhartt beenie 
Usati ma ancora in buone condizioni
Prezzo per il lotto intero",https://www.vinted.fr/items/5343362156-carhartt-beenie
Bonnet Carhartt,Carhartt,10.0,Good,3,4.8,57,Très peu porté,https://www.vinted.fr/items/5341011349-bonnet-carhartt
Bonnet carhartt,Carhartt,6.0,Good,11,4.9,23,"Acheter chez carhartt à Paris dans le 12 le bonnet à quelques petites peluches de laine mais reste en très bonne état je l’ai acheté il y a 1 ans environ 
Pour toutes questions supplémentaire n’hésitez pas à me contacter",https://www.vinted.fr/items/5339339738-bonnet-carhartt
Carhartt Mütze/Beanie in rot,Carhartt,5.0,Good,20,4.5,66,"Carhartt Mütze/Beanie in rot/dunkelrot 
Mit leichten Gebrauchsspuren - der Stoff ist leicht aufgeribbelt/flusig wie auf den Fotos erkennbar. Sonst in gutem Zustand.

Einheitsgröße - One size 

#carhartt #beanie #muetze #winter #herbst",https://www.vinted.fr/items/5334288410-carhartt-mutzebeanie-in-rot
Bonnet carhartt vintage,Carhartt,12.0,Good,4,3.8,20,Neuf état,https://www.vinted.fr/items/5327946351-bonnet-carhartt-vintage
Bonnet,Carhartt,10.0,Good,3,4.9,1399,Carhartt,https://www.vinted.fr/items/5326062240-bonnet
Carhartt dark green beanie,Carhartt,35.0,Good,18,5,20,"Carhartt dark green beanie, one size, in good condition",https://www.vinted.fr/items/5322208405-carhartt-dark-green-beanie
Carharrt Wintermütze Bommel,Carhartt,8.0,Good,3,5,76,"Verkauf nur außerhalb des Systems 
Bezahlung per PayPal oder Überweisung",https://www.vinted.fr/items/5320015881-carharrt-wintermutze-bommel
Berretto caharrt,Carhartt,10.0,Good,4,4.3,7,Tenuto in ottime condizioni vendo per inutilizzo,https://www.vinted.fr/items/5319623713-berretto-caharrt
Bonnet Carharrt,Carhartt,15.0,Good,3,4.9,28,"Bonnet agréable,doux et stylé pour l’hiver et pas cher ! ✅",https://www.vinted.fr/items/5317448582-bonnet-carharrt
Berretto carhartt,Carhartt,7.0,Good,3,5,13,"Berretto igienizzato 
Presente un piccolo difetto sopra",https://www.vinted.fr/items/5312931948-berretto-carhartt
cappello Carhartt,Carhartt,10.0,Good,3,5,11,cappello rossastro,https://www.vinted.fr/items/5312243935-cappello-carhartt
Carhartt Muts beanie,Carhartt,12.0,Good,3,4.8,66,Mooie muts van Carhartt voor de winter.,https://www.vinted.fr/items/5293002821-carhartt-muts-beanie
Gorro Carhartt,Carhartt,15.0,Good,6,5,8,"Usado algumas vezes
Sem nenhuma etiqueta.",https://www.vinted.fr/items/5290110175-gorro-carhartt
Bonnet carhartt S,Carhartt,5.0,Good,7,4.8,120,Bonnet bonne état taille S,https://www.vinted.fr/items/5287071211-bonnet-carhartt-s
Bonnet Carhartt,Carhartt,15.0,Good,3,5,209,"Bonnet Carhartt 
Cond : Bon état",https://www.vinted.fr/items/5280004831-bonnet-carhartt
Bonnet carhartt orange en bon état,Carhartt,18.0,Good,8,4.9,193,"Bonnet carhartt collab avec Pelago, en bon état général",https://www.vinted.fr/items/5263726009-bonnet-carhartt-orange-en-bon-etat
Carhartt muts,Carhartt,10.0,Good,5,4.7,15,Muts M Carhartt,https://www.vinted.fr/items/5247439930-carhartt-muts
Bonnet Carhartt Rouge Bordeaux,Carhartt,14.0,Good,3,4.9,11,"Taille grand
Porté plusieurs fois",https://www.vinted.fr/items/5238510789-bonnet-carhartt-rouge-bordeaux
Bonnet Carhartt gris,Carhartt,6.0,Good,18,4.3,23,"Bonnet Carhartt gris unisexe 

Bon état",https://www.vinted.fr/items/5233137646-bonnet-carhartt-gris
Bonnet Carhartt,Carhartt,6.0,Good,5,5,41,"Bonnet Carhartt noir 
Taille unique",https://www.vinted.fr/items/5232544778-bonnet-carhartt
Bonnet Carhartt,Carhartt,10.0,Good,7,4.4,5,Bonnet WIP carhartt noir très peu porté,https://www.vinted.fr/items/5229927476-bonnet-carhartt
Bonnet carhartt,Carhartt,10.0,Good,8,4.3,35,Pas neuf mais en état,https://www.vinted.fr/items/5228661045-bonnet-carhartt
Bonnet camouflage,Carhartt,15.0,Good,5,4.4,59,Taille unique,https://www.vinted.fr/items/5222163569-bonnet-camouflage
Berretto Nero Carhartt WIP,Carhartt,5.0,Good,6,4.9,15,"Composizione: 100% acrilica
Fodera: 100% acrilica
Fodera: Leggermente imbottito
Materiale: Maglia",https://www.vinted.fr/items/5220219904-berretto-nero-carhartt-wip
Bonnet carhartt,Carhartt,5.0,Good,7,5,22,Bon état,https://www.vinted.fr/items/5218385993-bonnet-carhartt
Orangene Mütze von Carhartt,Carhartt,10.0,Good,17,5,263,Schöne bunte Mütze von Carhartt. Leichte Gebrauchsspuren (Pilling).,https://www.vinted.fr/items/5217683127-orangene-mutze-von-carhartt
Carhartt Mütze,Carhartt,10.0,Good,4,4.9,15,"Die Mütze wurde häufig getragen und hat entsprechende Gebrauchsspuren. Es gibt aber keine signifikanten Mängel. Sie filzt etwas, aber das lässt sich ja entfernen. Entnehmt den Zustand bitte auch den Bildern.
Ansonsten meldet euch gerne, wenn ihr noch Fragen habt :)",https://www.vinted.fr/items/5215521730-carhartt-mutze
Cuffia carhartt,Carhartt,7.0,Good,11,3.5,2,Cuffia tenuta in buone condizioni e pulita,https://www.vinted.fr/items/5212808833-cuffia-carhartt
cappellino carhartt grigio,Carhartt,5.0,Good,3,5,12,cappellino in lana carhartt grigio,https://www.vinted.fr/items/5193821087-cappellino-carhartt-grigio
cappellino carhartt blu scuro,Carhartt,8.0,Good,4,5,12,"cappellino di lana carhartt, usato poche volte",https://www.vinted.fr/items/5193781469-cappellino-carhartt-blu-scuro
cappellino carhartt blu scuro,Carhartt,8.0,Good,4,5,12,"cappellino di lana carhartt, usato poche volte",https://www.vinted.fr/items/5193781469-cappellino-carhartt-blu-scuro
Cappello Carhartt,Carhartt,10.0,Good,3,4.8,11,Cappello in lana blu one size,https://www.vinted.fr/items/5184655338-cappello-carhartt
Carhartt Beanie Mütze grau,Carhartt,15.0,Good,7,5,97,Selten getragen.,https://www.vinted.fr/items/5170261919-carhartt-beanie-mutze-grau
Bonnet,Carhartt,15.0,Good,6,5,3,Bonnet gris carhartt,https://www.vinted.fr/items/5166102841-bonnet
Bonnet Carhartt,Carhartt,10.0,Good,5,4.8,313,"Bleu bon état pas de défaut 
Envoi rapide et soigné 📦",https://www.vinted.fr/items/5155786447-bonnet-carhartt
Bonnet carhartt,Carhartt,6.0,Good,6,4.7,108,Bonnet marron,https://www.vinted.fr/items/5150793456-bonnet-carhartt
Berretta Carhartt,Carhartt,8.0,Good,3,5,18,"Berretto Carhartt bordeaux
Buone condizioni",https://www.vinted.fr/items/5148808433-berretta-carhartt
Gorro Carhartt,Carhartt,9.0,Good,3,4.8,43,"Usado, presenta algunas bolitas, pero se conserva bien.
Talla única",https://www.vinted.fr/items/5141917304-gorro-carhartt
Bonnet Carhartt,Carhartt,5.0,Good,3,4.4,13,Porté plusieurs fois mais bon état général,https://www.vinted.fr/items/5128728816-bonnet-carhartt
Bonnet carhartt,Carhartt,9.0,Good,4,5,48,"Déjà porté 
Lavé",https://www.vinted.fr/items/5125840511-bonnet-carhartt
Bonnet Carhartt,Carhartt,10.0,Good,6,5,53,Utilisé mais en bon état,https://www.vinted.fr/items/5113258495-bonnet-carhartt
Cappello Carhartt,Carhartt,6.0,Good,6,5,14,Mason watch cap Carhartt,https://www.vinted.fr/items/5108132735-cappello-carhartt
Carhartt Mütze,Carhartt,10.0,Good,8,5,4,Farbe:Blau,https://www.vinted.fr/items/5094451401-carhartt-mutze
Cappello Carhartt nero uomi,Carhartt,4.99,Good,4,5,7,"Vendo cappello CARHARTT uomo
Colore: nero
Per qualsiasi foto o chiarimento sono a completa disposizione.",https://www.vinted.fr/items/5093714168-cappello-carhartt-nero-uomi
Bonnet Carhartt,Carhartt,6.0,Good,4,4.8,183,Bonnet Carhartt bon état,https://www.vinted.fr/items/5090601551-bonnet-carhartt
Bonnet carhartt,Carhartt,10.0,Good,11,5,32,Bonnet carhartt camel unisexe,https://www.vinted.fr/items/5089578291-bonnet-carhartt
Bonnet carhartt marron taille unique,Carhartt,10.0,Good,7,4.9,17,"Bonnet carhartt marron taille unique 
En bon état",https://www.vinted.fr/items/5086422094-bonnet-carhartt-marron-taille-unique
Carhartt Bonnet,Carhartt,9.0,Good,4,4.9,771,Unisexe lifestyle porté en très bon état MADE IN USA 🇺🇸,https://www.vinted.fr/items/5080176962-carhartt-bonnet
Bonnet Carhartt gris,Carhartt,5.0,Good,17,4.8,19,"Porté plusieurs fois, avec un défaut mise en avant sur les photos",https://www.vinted.fr/items/5078616862-bonnet-carhartt-gris
Bonnet Carhartt Crème,Carhartt,7.0,Good,4,No rating,No evaluations,"Ce bonnet date de mon adolescence, je ne le met plus aujourd'hui.",https://www.vinted.fr/items/5077799322-bonnet-carhartt-creme
Berretto Carhartt,Carhartt,8.0,Good,4,5,29,"Berretto Carhartt in lana, usato",https://www.vinted.fr/items/5076845354-berretto-carhartt
Bonnet carhartt,Carhartt,18.0,Good,5,5,3,"Bonnet noir , porté quelques fois",https://www.vinted.fr/items/5066537362-bonnet-carhartt
Bonnet Carhartt,Carhartt,10.0,Good,7,4.9,216,"bon état général, bouloche légèrement, à part ça nickel.

Plus d’infos/photos en pv :)",https://www.vinted.fr/items/5062958754-bonnet-carhartt
Bonnet carhartt,Carhartt,8.0,Good,5,3.9,8,Porté,https://www.vinted.fr/items/5051554386-bonnet-carhartt
Carhartt muts,Carhartt,5.0,Good,9,5,4,Muts. Paar keer gedragen. Some pilling,https://www.vinted.fr/items/5049378709-carhartt-muts
Papalina Carhartt nera,Carhartt,10.0,Good,8,5,17,Vendo bellissima papalina nera Carhartt per inutilizzo. Taglia unica,https://www.vinted.fr/items/5043582314-papalina-carhartt-nera
Bonnet Carhartt noir Unisexe,Carhartt,10.0,Good,4,4.9,125,Tient chaud,https://www.vinted.fr/items/5035786557-bonnet-carhartt-noir-unisexe
Bonnet Carhartt,Carhartt,12.0,Good,4,4.9,161,"Bonne Carhartt noir
One size
Bon état pas defaut",https://www.vinted.fr/items/5034877126-bonnet-carhartt
Bonnet carhartt,Carhartt,10.0,Good,3,4.9,40,"Legit
Excellent état 
Quelque petite peluche présente dessus",https://www.vinted.fr/items/5026904310-bonnet-carhartt
cappello nero carhartt,Carhartt,9.0,Good,9,4.8,79,cappello nero carhartt,https://www.vinted.fr/items/5026525909-cappello-nero-carhartt
Carharrt Mütze,Carhartt,8.0,Good,4,5,64,Guter Zustand,https://www.vinted.fr/items/5006393629-carharrt-mutze
Carhartt bonnets,Carhartt,10.0,Good,5,5,5,Bonnets carhartt,https://www.vinted.fr/items/4986578694-carhartt-bonnets
Cappello Carhartt,Carhartt,4.0,Good,11,4.8,75,"Cappello Carhartt uomo originale americano, taglia unica",https://www.vinted.fr/items/4983603074-cappello-carhartt
Cuffia Carhartt,Carhartt,8.0,Good,6,4.8,53,Infossato poco ben tenuto,https://www.vinted.fr/items/4977902171-cuffia-carhartt
cuffia carhartt,Carhartt,5.0,Good,4,5,3,cuffia usata con inestesismi ( pallini ),https://www.vinted.fr/items/4969255620-cuffia-carhartt
Bonnet,Carhartt,5.0,Good,13,4.9,30,Pour plus d’informations venez en privé #bonnet #carhartt,https://www.vinted.fr/items/4962767774-bonnet
Bonnet Carhartt,Carhartt,7.0,Good,11,4.7,59,"Bonnet noir carhartt deja porté mais en bon état. 
Prix négociable et informations supplémentaires en privé ;)",https://www.vinted.fr/items/4961059650-bonnet-carhartt
Bonnet Carhartt,Carhartt,11.0,Good,6,4.2,30,"Bonnet noir de la marque Carharrt
En plutôt bonne état",https://www.vinted.fr/items/4952877983-bonnet-carhartt
Braune Mütze von Carhartt,Carhartt,7.0,Good,8,4.9,319,Die Mütze wurde gerne getragen und ist daher etwas abgepillt an manchen Stellen. Sonst ist sie in einem guten Zustand.,https://www.vinted.fr/items/4941903226-braune-mutze-von-carhartt
Bonnet Carhartt,Carhartt,5.0,Good,3,5,15,"👕 Marque: Carhartt  
🌈 Couleur: Bleu Marine 
📏 Taille: Unique 
💵 Prix: 5€ 

📦 Livraison: Rapide et soignée

📸 Photos disponibles sur demande !",https://www.vinted.fr/items/4930613497-bonnet-carhartt
Bonnet Carhartt,Carhartt,5.0,Good,8,4.9,19,Acrylic Watch Hat,https://www.vinted.fr/items/4895242603-bonnet-carhartt
Bonnet Carhartt,Carhartt,15.0,Good,3,3,12,Rarement porté bon état,https://www.vinted.fr/items/4812366102-bonnet-carhartt
Carhartt Beanie,Carhartt,5.0,Good,7,5,13,Etwas fusselig aber dennoch eine gute normale Passform,https://www.vinted.fr/items/4759292291-carhartt-beanie
berretto invernale carhartt,Carhartt,9.9,Good,6,5,9,indossato,https://www.vinted.fr/items/4698156797-berretto-invernale-carhartt
Bonnet Carhartt blanc,Carhartt,25.0,Good,13,5,12,"Bonnet Carhartt blanc

Taille unique

Article en excellent état ( ne présente aucun défaut)",https://www.vinted.fr/items/4689631780-bonnet-carhartt-blanc
Bonnet Carhartt,Carhartt,8.0,Good,3,5,26,"Porté quelques fois (je la lave si vous l’achetez)
Tient très chaud!",https://www.vinted.fr/items/4649240873-bonnet-carhartt
bonnet gris Carhartt,Carhartt,6.0,Good,16,4.9,112,"bonnet gris Carhartt
taille unique",https://www.vinted.fr/items/4632672660-bonnet-gris-carhartt
Cappello in acrilico carhartt x patta,Carhartt,15.0,Good,18,5,1,Cappello limited edition PATTA x CARHARTT,https://www.vinted.fr/items/4628930555-cappello-in-acrilico-carhartt-x-patta
