Title,Brand,Type,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,URL
Pet Nike,Nike,5.0,3,21,5,1,https://www.vinted.fr/items/6051696682-pet-nike
Gorra Nike negra,Nike,5.0,3,8,4.9,137,https://www.vinted.fr/items/6054107351-gorra-nike-negra
Nike pet,Nike,7.0,3,13,4.9,10,https://www.vinted.fr/items/6051561707-nike-pet
Nike beige pet,Nike,5.0,3,5,4.3,24,https://www.vinted.fr/items/6054400872-nike-beige-pet
Nike Cap Kappe rosa,Nike,5.0,4,12,4.7,111,https://www.vinted.fr/items/6052674857-nike-cap-kappe-rosa
Casquette blanche Nike,Nike,3.0,4,6,4.6,327,https://www.vinted.fr/items/6051746622-casquette-blanche-nike
Gorra Nike,Nike,8.0,2,7,3.8,27,https://www.vinted.fr/items/6054049184-gorra-nike
Casquette,Nike,1.0,4,13,4.7,161,https://www.vinted.fr/items/6053826097-casquette
"Gorra Nike golf,apenas uso",Nike,6.0,3,8,4.9,287,https://www.vinted.fr/items/6051951266-gorra-nike-golfapenas-uso
Casquette Nike,Nike,4.5,2,41,4.3,18,https://www.vinted.fr/items/6049910099-casquette-nike
Cappello Nike Barcellona,Nike,4.0,3,13,5,17,https://www.vinted.fr/items/6049778702-cappello-nike-barcellona
Gorra nike,Nike,3.0,3,4,4,1,https://www.vinted.fr/items/6053839527-gorra-nike
rote Nike Cap Retro,Nike,8.0,3,48,5,225,https://www.vinted.fr/items/6049687263-rote-nike-cap-retro
Casquette Nike,Nike,10.0,1,14,4.8,80,https://www.vinted.fr/items/6050605024-casquette-nike
Casquette,Nike,10.0,2,15,4.5,43,https://www.vinted.fr/items/6050630926-casquette
Casquette Nike,Nike,5.0,4,11,4.3,101,https://www.vinted.fr/items/6049651662-casquette-nike
"Casquette sport Nike - légère, aérée, blanche",Nike,8.0,2,12,5,49,https://www.vinted.fr/items/6053823538-casquette-sport-nike-legere-aeree-blanche
Casquette Nike rouge,Nike,3.0,4,3,4.6,25,https://www.vinted.fr/items/6050697669-casquette-nike-rouge
Capello con visiera Nike,Nike,4.0,4,4,No rating,No evaluations,https://www.vinted.fr/items/6054306834-capello-con-visiera-nike
Casquette Nike,Nike,10.0,3,6,No rating,No evaluations,https://www.vinted.fr/items/6054172124-casquette-nike
Casquette Nike bleu,Nike,6.0,4,3,5,18,https://www.vinted.fr/items/6054901957-casquette-nike-bleu
Boné Nike,Nike,4.0,3,12,5,18,https://www.vinted.fr/items/6048812786-bone-nike
Nike cap,Nike,5.0,3,3,4.8,62,https://www.vinted.fr/items/6051067206-nike-cap
Casquette Nike,Nike,5.0,3,23,No rating,No evaluations,https://www.vinted.fr/items/6047075054-casquette-nike
berretto nero nike,Nike,5.0,3,3,4.4,5,https://www.vinted.fr/items/6051245908-berretto-nero-nike
Cappellino Nike One size,Nike,4.0,2,22,4.9,334,https://www.vinted.fr/items/6047447577-cappellino-nike-one-size
Chapéu vintage nike,Nike,7.0,Satisfactory,35,5,3,https://www.vinted.fr/items/6047393295-chapeu-vintage-nike
Gorra nike,Nike,3.0,4,13,4.8,49,https://www.vinted.fr/items/6046211954-gorra-nike
Nice club cap new,Nike,15.0,1,7,3.5,63,https://www.vinted.fr/items/6052462648-nice-club-cap-new
Nike pet,Nike,10.0,2,5,4.6,18,https://www.vinted.fr/items/6052399680-nike-pet
Casquette nike,Nike,10.0,1,11,No rating,No evaluations,https://www.vinted.fr/items/6050196249-casquette-nike
Cappello Nike,Nike,3.5,3,11,5,35,https://www.vinted.fr/items/6046477975-cappello-nike
Casquette Nike,Nike,10.0,3,5,4.9,136,https://www.vinted.fr/items/6052153740-casquette-nike
Casquette nike noir,Nike,7.0,3,3,4.9,32,https://www.vinted.fr/items/6051636335-casquette-nike-noir
Cap Nike golf per TW,Nike,9.0,3,3,5,11,https://www.vinted.fr/items/6051733148-cap-nike-golf-per-tw
zwarte pet van nike,Nike,2.0,3,3,1,1,https://www.vinted.fr/items/6050074818-zwarte-pet-van-nike
Nike Cap,Nike,8.5,3,3,4.8,6,https://www.vinted.fr/items/6051203442-nike-cap
Casquette Nike noir,Nike,8.0,2,2,4.5,8,https://www.vinted.fr/items/6055158243-casquette-nike-noir
Nike club cap new,Nike,14.0,2,5,3.5,63,https://www.vinted.fr/items/6052473393-nike-club-cap-new
Nike cap,Nike,3.0,4,6,4.9,28,https://www.vinted.fr/items/6047441134-nike-cap
capellino nike limited editions,Nike,1.0,3,7,5,1,https://www.vinted.fr/items/6046617537-capellino-nike-limited-editions
Gorra Nike,Nike,8.5,1,2,5,221,https://www.vinted.fr/items/6055619540-gorra-nike
Cappello Nike italia anni 90.,Nike,14.5,3,3,4.9,275,https://www.vinted.fr/items/6053745097-cappello-nike-italia-anni-90
cappello vintage nike,Nike,10.0,2,24,4.4,7,https://www.vinted.fr/items/6047748642-cappello-vintage-nike
Nike rose pet,Nike,9.95,3,4,No rating,No evaluations,https://www.vinted.fr/items/6051791049-nike-rose-pet
Casquette Nike,Nike,10.0,1,3,No rating,No evaluations,https://www.vinted.fr/items/6052879370-casquette-nike
Casquette Nike,Nike,10.0,1,3,No rating,No evaluations,https://www.vinted.fr/items/6052867992-casquette-nike
Casquette Nike adultes neuf avec étiquette,Nike,14.0,1,5,No rating,No evaluations,https://www.vinted.fr/items/6052879045-casquette-nike-adultes-neuf-avec-etiquette
Nike Cap Kappe rosa,Nike,5.0,4,12,No rating,No evaluations,https://www.vinted.fr/items/6052674857-nike-cap-kappe-rosa
rote Nike Cap Retro,Nike,8.0,3,48,No rating,No evaluations,https://www.vinted.fr/items/6049687263-rote-nike-cap-retro
Nike Cap,Nike,8.5,3,3,No rating,No evaluations,https://www.vinted.fr/items/6051203442-nike-cap
Nike cap,Nike,3.0,4,6,No rating,No evaluations,https://www.vinted.fr/items/6047441134-nike-cap
Schirmmütze Nike,Nike,10.0,3,19,No rating,No evaluations,https://www.vinted.fr/items/6045522737-schirmmutze-nike
Nike Cap,Nike,6.0,3,26,No rating,No evaluations,https://www.vinted.fr/items/6043779621-nike-cap
"Nike Kappe grau meliert One Size, neu",Nike,9.0,2,18,No rating,No evaluations,https://www.vinted.fr/items/6044911749-nike-kappe-grau-meliert-one-size-neu
Schwarze Nike Kappe,Nike,7.5,3,35,No rating,No evaluations,https://www.vinted.fr/items/6043729458-schwarze-nike-kappe
Vintage Nike cap,Nike,15.0,3,2,No rating,No evaluations,https://www.vinted.fr/items/6054323917-vintage-nike-cap
Nike Kappe,Nike,8.0,3,0,No rating,No evaluations,https://www.vinted.fr/items/6053957171-nike-kappe
Herren Cap von Nike - Käppi,Nike,4.0,4,8,No rating,No evaluations,https://www.vinted.fr/items/6044396274-herren-cap-von-nike-kappi
nike snapback gr.58,Nike,12.0,3,1,No rating,No evaluations,https://www.vinted.fr/items/6054662526-nike-snapback-gr58
Nike cap,Nike,9.0,3,0,No rating,No evaluations,https://www.vinted.fr/items/6052204713-nike-cap
Nike cap,Nike,10.0,3,17,No rating,No evaluations,https://www.vinted.fr/items/6041663864-nike-cap
Nike käppi Gr. S/M,Nike,10.0,1,3,No rating,No evaluations,https://www.vinted.fr/items/6052509739-nike-kappi-gr-sm
nike kappe,Nike,15.0,4,7,No rating,No evaluations,https://www.vinted.fr/items/6043422276-nike-kappe
Nike Kappe,Nike,15.0,3,2,No rating,No evaluations,https://www.vinted.fr/items/6053336553-nike-kappe
Nike Cap,Nike,8.0,3,12,No rating,No evaluations,https://www.vinted.fr/items/6035625766-nike-cap
1.FC Kaiserslautern Mütze von Nike,Nike,10.0,3,0,No rating,No evaluations,https://www.vinted.fr/items/6051600385-1fc-kaiserslautern-mutze-von-nike
Nike Golf Cap,Nike,6.0,3,8,No rating,No evaluations,https://www.vinted.fr/items/6035929948-nike-golf-cap
Nike Jordan Cap / Käppi / Mütze,Nike,8.0,4,0,No rating,No evaluations,https://www.vinted.fr/items/6052678184-nike-jordan-cap-kappi-mutze
Nike black cap,Nike,20.0,1,1,No rating,No evaluations,https://www.vinted.fr/items/6051912077-nike-black-cap
Nike kappe neu,Nike,9.0,1,17,4.8,69,https://www.vinted.fr/items/6031463403-nike-kappe-neu
Nike Cap,Nike,8.0,4,4,5,26,https://www.vinted.fr/items/6037703018-nike-cap
Nike Kappe,Nike,4.0,4,6,4.8,49,https://www.vinted.fr/items/6034376068-nike-kappe
Nike Cap / Mütze / Neu New / Ungetragen,Nike,20.0,2,1,4.4,33,https://www.vinted.fr/items/6050308701-nike-cap-mutze-neu-new-ungetragen
NIKE Snapback Cap – Dunkelblau mit Neongrün,Nike,4.0,4,2,4.5,67,https://www.vinted.fr/items/6048344837-nike-snapback-cap-dunkelblau-mit-neongrun
Nike Elite Cap Team Germany,Nike,35.0,2,2,5,100,https://www.vinted.fr/items/6050935277-nike-elite-cap-team-germany
Nike True Futura cap Kappe Basecap weinrot Neu,Nike,10.0,2,1,5,11,https://www.vinted.fr/items/6048225689-nike-true-futura-cap-kappe-basecap-weinrot-neu
Nike cap,Nike,10.0,2,0,4.9,28,https://www.vinted.fr/items/6047893566-nike-cap
Nike Cap rot,Nike,10.0,4,0,4.9,167,https://www.vinted.fr/items/6045768806-nike-cap-rot
Nike Dri-Fit Cap,Nike,10.0,4,3,4.8,22,https://www.vinted.fr/items/6039680245-nike-dri-fit-cap
Pet Nike,Nike,5.0,3,21,5,1,https://www.vinted.fr/items/6051696682-pet-nike
Gorra Nike negra,Nike,5.0,3,8,4.9,137,https://www.vinted.fr/items/6054107351-gorra-nike-negra
Nike kappe neu,Nike,10.0,1,9,4.5,68,https://www.vinted.fr/items/6031452120-nike-kappe-neu
Nike FC Cap,Nike,30.0,2,0,5,4,https://www.vinted.fr/items/6053483568-nike-fc-cap
Nike pet,Nike,7.0,3,13,4.9,10,https://www.vinted.fr/items/6051561707-nike-pet
Nike Cap,Nike,14.0,4,0,4.2,5,https://www.vinted.fr/items/6047272735-nike-cap
Nike beige pet,Nike,5.0,3,5,4.3,24,https://www.vinted.fr/items/6054400872-nike-beige-pet
Nike Käppi,Nike,10.0,3,3,4.8,29,https://www.vinted.fr/items/6035094724-nike-kappi
Casquette blanche Nike,Nike,3.0,4,6,4.6,327,https://www.vinted.fr/items/6051746622-casquette-blanche-nike
Gorra Nike,Nike,8.0,2,7,3.8,27,https://www.vinted.fr/items/6054049184-gorra-nike
Nike Mütze,Nike,7.0,3,3,5,52,https://www.vinted.fr/items/6033664802-nike-mutze
Casquette,Nike,1.0,4,13,4.7,161,https://www.vinted.fr/items/6053826097-casquette
"Nike Club Cap, Größe S/M",Nike,10.0,2,1,5,5,https://www.vinted.fr/items/6044765149-nike-club-cap-grosse-sm
"Gorra Nike golf,apenas uso",Nike,6.0,3,8,4.9,287,https://www.vinted.fr/items/6051951266-gorra-nike-golfapenas-uso
Schwarze Nike Cap,Nike,19.0,2,0,5,4,https://www.vinted.fr/items/6048321412-schwarze-nike-cap
Nike Pro Fit Cap | Schwarz | Unisex,Nike,20.0,2,0,5,20,https://www.vinted.fr/items/6048433763-nike-pro-fit-cap-schwarz-unisex
Casquette Nike,Nike,10.0,3,6,No rating,No evaluations,https://www.vinted.fr/items/6054172124-casquette-nike
Casquette Nike bleu,Nike,6.0,4,3,5,18,https://www.vinted.fr/items/6054901957-casquette-nike-bleu
Gorra Nike,Nike,8.0,2,7,3.8,27,https://www.vinted.fr/items/6054049184-gorra-nike
Nike Mütze,Nike,7.0,3,3,No rating,No evaluations,https://www.vinted.fr/items/6033664802-nike-mutze
Casquette Nike,Nike,5.0,3,23,No rating,No evaluations,https://www.vinted.fr/items/6047075054-casquette-nike
"Nike Club Cap, Größe S/M",Nike,10.0,2,1,No rating,No evaluations,https://www.vinted.fr/items/6044765149-nike-club-cap-grosse-sm
"Gorra Nike golf,apenas uso",Nike,6.0,3,8,No rating,No evaluations,https://www.vinted.fr/items/6051951266-gorra-nike-golfapenas-uso
Schwarze Nike Cap,Nike,19.0,2,0,No rating,No evaluations,https://www.vinted.fr/items/6048321412-schwarze-nike-cap
Nike Pro Fit Cap | Schwarz | Unisex,Nike,20.0,2,0,No rating,No evaluations,https://www.vinted.fr/items/6048433763-nike-pro-fit-cap-schwarz-unisex
Casquette nike,Nike,10.0,1,11,No rating,No evaluations,https://www.vinted.fr/items/6050196249-casquette-nike
Cappello Nike Barcellona,Nike,4.0,3,13,No rating,No evaluations,https://www.vinted.fr/items/6049778702-cappello-nike-barcellona
Nike Basecap,Nike,10.0,3,7,No rating,No evaluations,https://www.vinted.fr/items/6027163569-nike-basecap
Casquette Nike,Nike,10.0,3,5,No rating,No evaluations,https://www.vinted.fr/items/6052153740-casquette-nike
Gorra nike,Nike,3.0,3,4,No rating,No evaluations,https://www.vinted.fr/items/6053839527-gorra-nike
Casquette nike noir,Nike,7.0,3,3,No rating,No evaluations,https://www.vinted.fr/items/6051636335-casquette-nike-noir
Nike Cap,Nike,24.0,3,0,No rating,No evaluations,https://www.vinted.fr/items/6047238176-nike-cap
Nike Cap,Nike,6.0,4,1,No rating,No evaluations,https://www.vinted.fr/items/6039360304-nike-cap
Capello con visiera Nike,Nike,4.0,4,4,No rating,No evaluations,https://www.vinted.fr/items/6054306834-capello-con-visiera-nike
Casquette Nike,Nike,10.0,1,3,No rating,No evaluations,https://www.vinted.fr/items/6052879370-casquette-nike
Casquette Nike,Nike,10.0,1,3,No rating,No evaluations,https://www.vinted.fr/items/6052867992-casquette-nike
Nike cap,Nike,13.0,3,17,No rating,No evaluations,https://www.vinted.fr/items/6022689345-nike-cap
Baby-Blue Nike cap,Nike,7.0,4,0,No rating,No evaluations,https://www.vinted.fr/items/6040226403-baby-blue-nike-cap
Casquette Nike adultes neuf avec étiquette,Nike,14.0,1,5,No rating,No evaluations,https://www.vinted.fr/items/6052879045-casquette-nike-adultes-neuf-avec-etiquette
Casquette Nike bleue,Nike,4.0,3,2,No rating,No evaluations,https://www.vinted.fr/items/6051671696-casquette-nike-bleue
Boné Nike,Nike,4.0,3,12,No rating,No evaluations,https://www.vinted.fr/items/6048812786-bone-nike
Nike Cap,Nike,8.0,3,1,No rating,No evaluations,https://www.vinted.fr/items/6037720728-nike-cap
Casquette Nike réglable,Nike,7.0,3,3,No rating,No evaluations,https://www.vinted.fr/items/6053755788-casquette-nike-reglable
Nike cap,Nike,5.0,3,3,No rating,No evaluations,https://www.vinted.fr/items/6051067206-nike-cap
Casquette Nike rouge,Nike,5.0,3,12,No rating,No evaluations,https://www.vinted.fr/items/6045169404-casquette-nike-rouge
Casquette,Nike,7.5,3,2,No rating,No evaluations,https://www.vinted.fr/items/6053323253-casquette
berretto nero nike,Nike,5.0,3,3,No rating,No evaluations,https://www.vinted.fr/items/6051245908-berretto-nero-nike
Nike cap,Nike,8.5,3,2,No rating,No evaluations,https://www.vinted.fr/items/6030739327-nike-cap
Cappellino Nike One size,Nike,4.0,2,22,4.9,334,https://www.vinted.fr/items/6047447577-cappellino-nike-one-size
Nike Cap,Nike,15.0,3,8,4.9,82,https://www.vinted.fr/items/6026774016-nike-cap
Chapéu vintage nike,Nike,7.0,Satisfactory,35,5,3,https://www.vinted.fr/items/6047393295-chapeu-vintage-nike
Nike kappe neu grau farbe,Nike,9.0,1,3,4.8,69,https://www.vinted.fr/items/6024188830-nike-kappe-neu-grau-farbe
Casquette Nike,Nike,6.0,3,2,No rating,No evaluations,https://www.vinted.fr/items/6051503906-casquette-nike
Casquette Nike,Nike,12.0,3,8,4.9,72,https://www.vinted.fr/items/6049632506-casquette-nike
casquette nike jaune velour,Nike,15.0,3,3,4.9,123,https://www.vinted.fr/items/6052148619-casquette-nike-jaune-velour
Gorra nike,Nike,3.0,4,13,4.8,49,https://www.vinted.fr/items/6046211954-gorra-nike
Casquette taupe - Nike,Nike,3.0,4,3,4.9,24,https://www.vinted.fr/items/6048622986-casquette-taupe-nike
Nice club cap new,Nike,15.0,1,7,3.5,63,https://www.vinted.fr/items/6052462648-nice-club-cap-new
Nike pet,Nike,10.0,2,5,4.6,18,https://www.vinted.fr/items/6052399680-nike-pet
Cappello Nike,Nike,3.5,3,11,5,35,https://www.vinted.fr/items/6046477975-cappello-nike
Nike golf cap,Nike,17.0,2,7,4.9,12,https://www.vinted.fr/items/6025677314-nike-golf-cap
Nike Air Max Pasha Spor Cap L/XL,Nike,65.0,1,4,4.7,80,https://www.vinted.fr/items/6041704775-nike-air-max-pasha-spor-cap-lxl
Cap Nike golf per TW,Nike,9.0,3,3,5,11,https://www.vinted.fr/items/6051733148-cap-nike-golf-per-tw
"Nike Cap, pink",Nike,10.0,2,16,4.9,33,https://www.vinted.fr/items/6014559832-nike-cap-pink
Nike Basecap Metall Logo TN Käppi,Nike,9.0,3,6,5,104,https://www.vinted.fr/items/6018846178-nike-basecap-metall-logo-tn-kappi
Nike Cap weiss,Nike,6.0,4,3,5,5,https://www.vinted.fr/items/6021348901-nike-cap-weiss
zwarte pet van nike,Nike,2.0,3,3,1,1,https://www.vinted.fr/items/6050074818-zwarte-pet-van-nike
Cap Unisex,Nike,10.0,4,0,5,6,https://www.vinted.fr/items/6040197721-cap-unisex
Nike Cap,Nike,7.0,3,13,4.9,46,https://www.vinted.fr/items/6007461855-nike-cap
Casquette Nike noir,Nike,8.0,2,2,4.5,8,https://www.vinted.fr/items/6055158243-casquette-nike-noir
Nike club cap new,Nike,14.0,2,5,3.5,63,https://www.vinted.fr/items/6052473393-nike-club-cap-new
Nike Basecap Gr. L/ XL,Nike,3.5,3,4,5,82,https://www.vinted.fr/items/6010686197-nike-basecap-gr-l-xl
Casquettes,Nike,10.0,1,10,No rating,No evaluations,https://www.vinted.fr/items/6047421113-casquettes
capellino nike limited editions,Nike,1.0,3,7,5,1,https://www.vinted.fr/items/6046617537-capellino-nike-limited-editions
Gorra Nike,Nike,8.5,1,2,5,221,https://www.vinted.fr/items/6055619540-gorra-nike
Casquette Nike,Nike,3.0,4,1,5,122,https://www.vinted.fr/items/6053989038-casquette-nike
