Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL,Type,prix_median_groupe,favoris_median_groupe,z_score_prix,bonne_affaire
Sweat Noir The North Face,The North Face,18.0,4.0,1,5.0,10.0,"État: Bon état (usure voir photo 4)
Taille M (taille petit)


Tag: #SweatNoir #TheNorthFace #ModeHomme #ModeFemme #VêtementsDeMarque #Fashion #Streetwear #StyleUrbaine #VêtementsChaud #HiverStyle #TenueCasual #LookHomme #LookFemme #FashionAddict #Sportwear #TheNorthFaceStyle #OutfitOfTheDay #SweatStylé #UrbanFashion #ModeStreet #LookDétendu #VêtementsNoirs #SweatTheNorthFace #Sweatshirt #StyleConfortable #FashionLovers #StyleInspiration #TheNorthFaceLovers #LookSportif #CasualLook #FashionTrends #TendanceMode #VêtementsHiver #LookEnsemble #VêtementsDeSport #StyleDécontracté #TheNorthFaceAddict #SweatChaud #SweatConfort #LookNoir #VêtementsUnisexes #StyleMinimaliste #TenueDeRando #ModeOutdoor #LookPratique #Randonneurs #ModeStreetwear #ModeHivernale #LookMontagne #ConfortAvantTout #Hoodie #SweatÀCapuche #VêtementsStylés #LookDeTousLesJours #ModeEtConfort #StyleNature #TenueRando #LookNordique #VêtementsOutdoor #AventureEnPleinAir #VêtementsDeVoyage #AventureUrbaine #LookInsta #ModeEtAventure #LookDeVoyage #VêtementsChauds #LookRelax #ModeDeRue #VêtementsOutdoorLifestyle #MontagneStyle #StyleSimple #LookCasualChic #TheNorthFaceGear #VêtementsSportifs #OutdoorStyle #SweatNoirStylé #TenueDeRandoNoire #StyleModerne #HiverStylé #SweatNoirDeMarque",https://www.vinted.fr/items/6025395311-sweat-noir-the-north-face,sweats,17.0,4.0,0.039481781319237415,0
Carhartt Sweater S,Carhartt,40.0,3.0,14,5.0,12.0,,https://www.vinted.fr/items/5381947502-carhartt-sweater-s,sweats,25.0,6.0,1.7012297298157275,0
grauer Carhartt-Pullover,Carhartt,15.0,3.0,10,5.0,25.0,Aufdruck ist ganz leicht verblasst,https://www.vinted.fr/items/3453479233-grauer-carhartt-pullover,sweats,25.0,6.0,-1.0106235175888445,1
Carhartt Winterjacke ,Carhartt,55.0,4.0,3,5.0,3.0,Preis inklusive Versand!:),https://www.vinted.fr/items/1576336178-carhartt-winterjacke,manteaux,51.0,7.0,-0.253679072173581,0
Sweat capuche,The North Face,12.0,3.0,7,4.9,1547.0,"Très bon état
Brodé noir
Idéal ado 12-14 ans 
D autres sweat en vente pensez au lot!",https://www.vinted.fr/items/5780725697-sweat-capuche,sweats,17.0,4.0,-0.7773010223068051,1
Casquette Carhartt,Carhartt,15.0,1.0,4,4.9,414.0,,https://www.vinted.fr/items/6028933398-casquette-carhartt,casquettes,15.0,5.0,0.04247432331517214,0
Carhartt work jacket 1 of 1,Carhartt,125.0,4.0,8,4.8,17.0,"Carhartt work jacket, made for a Jewish milk factory worker named Joe. 2XL.",https://www.vinted.fr/items/4506270108-carhartt-work-jacket-1-of-1,manteaux,51.0,7.0,1.6510505156666473,0
sweat the north face,The North Face,10.0,4.0,13,4.6,131.0,Sweat à capuche homme The North Face,https://www.vinted.fr/items/5958275057-sweat-the-north-face,sweats,17.0,4.0,-1.0495619568488193,1
Carhartt Jacke,Carhartt,55.0,3.0,14,4.4,61.0,"Winterjacke, mir leider etwas zu groß :(

#carharttwip #carharttworkwear #carhartt #winterjacke #kapuze",https://www.vinted.fr/items/5646122039-carhartt-jacke,manteaux,51.0,7.0,-0.253679072173581,0
The northface trui,The North Face,25.0,3.0,8,,,,https://www.vinted.fr/items/6017754984-the-northface-trui,sweats,17.0,4.0,0.992395052216287,0
carhartt windbreaker,Carhartt,25.0,3.0,4,4.9,69.0,"nur einmal getragen
Männer größe M",https://www.vinted.fr/items/3606738653-carhartt-windbreaker,manteaux,51.0,7.0,-1.069991752676536,0
Carharrt Mütze blau/blau mit Bommel,Carhartt,10.0,4.0,7,5.0,189.0,,https://www.vinted.fr/items/1528869580-carharrt-mutze-blaublau-mit-bommel,casquettes,15.0,5.0,-0.9643645682986828,1
Carhartt Pullover Marine Blau XS,Carhartt,14.0,3.0,20,5.0,23.0,"wenig getragen, guter zustand, mehr infos auf anfrage",https://www.vinted.fr/items/4361948015-carhartt-pullover-marine-blau-xs,sweats,25.0,6.0,-1.1190976474850274,1
Carhartt Cap,Carhartt,15.0,1.0,2,4.9,62.0,,https://www.vinted.fr/items/6028918321-carhartt-cap,casquettes,15.0,5.0,0.04247432331517214,0
Carhartt Detroit Rework,Carhartt,89.99,4.0,8,4.8,109.0,"Rework Variante ✅

Perfekt für den Frühling 💯

Tags :

#nike #puma #adidas #6pm #peso #lfdy #systemic #Trendtvision #gorpcore #nikevintage #windbreaker #Niketech #nikesport #rueporter #tnf#streetwear #sweater #hose #hoodie #trackpants
#baggy #cropped #regenjacke #workwear #carhartt #99based #northface #pegador #6pm #lacoste #y2k #baggy #cropped #supreme #vintage #acne #blokecore #montbell",https://www.vinted.fr/items/6003068034-carhartt-detroit-rework,manteaux,51.0,7.0,0.6984136175196988,0
Sweat-shirt The North Face,The North Face,15.0,3.0,13,4.8,71.0,Sweat-shirt vert foncé et noir de The North Face. Très bon état.,https://www.vinted.fr/items/5958484189-sweat-shirt-the-north-face,sweats,17.0,4.0,-0.36890962049378384,0
Carhartt - Clash Parka - schwarz - M,Carhartt,10.0,,17,5.0,15.0,"Gern getragener Carhartt Clash Parka mit Gerbrauchsspuren (siehe Bilder) mit Steppfutter. Alle Ressverschlüsse und Knöpfe in Takt. Rückenteil Fishbone kann hochgenöpft werden. 
Innentasche vorhanden.",https://www.vinted.fr/items/5192275171-carhartt-clash-parka-schwarz-m,manteaux,51.0,7.0,-1.4781480929280135,0
Hoodie The North Face,The North Face,9.5,4.0,6,5.0,47.0,"Couleur Terra Cota
Cordelette à remplacer ou à retirer",https://www.vinted.fr/items/6005076214-hoodie-the-north-face,sweats,17.0,4.0,-1.1176271904843227,1
Sudadera The North Face,The North Face,29.0,2.0,15,5.0,6.0,"Talla M
Color crema/gris claro 

Usada una vez solamente 

Todas las prendas de mi armario están en perfectas condiciones 👌🏼, tal como marcan las descripciones y se envían lavadas 🧼 y planchadas.

#thenorthface #thenorthfacevintage #sudadera",https://www.vinted.fr/items/5995001711-sudadera-the-north-face,sweats,17.0,4.0,1.5369169213003153,0
Carhartt Pullover,Carhartt,30.0,3.0,4,,,,https://www.vinted.fr/items/5942917284-carhartt-pullover,sweats,25.0,6.0,0.6164884308538988,0
Sweat the north face,The North Face,30.0,3.0,3,4.8,24.0,,https://www.vinted.fr/items/6004081184-sweat-the-north-face,sweats,17.0,4.0,1.6730473885713224,0
Carhartt sweater Herren,Carhartt,40.0,4.0,3,,,,https://www.vinted.fr/items/5994674534-carhartt-sweater-herren,sweats,25.0,6.0,1.7012297298157275,0
Carhatt Jacke gefüttert (S),Carhartt,30.0,4.0,7,5.0,22.0,"Gut erhaltene, gebrauchte Carhatt Jacke in Größe S. Innen gefüttert. 

Bei Fragen, einfach melden :) 

Verkauf nur über Paypal. Keine Rücknahme.",https://www.vinted.fr/items/5462411188-carhatt-jacke-gefuttert-s,manteaux,51.0,7.0,-0.9339396392593768,0
Pull The North Face,The North Face,11.0,3.0,8,5.0,25.0,"porte quelques fois
Très bon état 
Aglet légèrement cassé (voir photo)",https://www.vinted.fr/items/4218489670-pull-the-north-face,sweats,17.0,4.0,-0.9134314895778122,1
The North Face Sweater,The North Face,23.0,3.0,5,5.0,51.0,"selten getragen
PREISE SIND VERHANDELBAR",https://www.vinted.fr/items/1687902306-the-north-face-sweater,sweats,17.0,4.0,0.7201341176742728,0
carhartt sweater,Carhartt,13.0,3.0,12,4.3,32.0,"Versandkosten ab 3,99€
bitte nicht übers system kaufen sondern mich vorher anschreiben :) danke!",https://www.vinted.fr/items/2920217618-carhartt-sweater,sweats,25.0,6.0,-1.2275717773812103,1
Carhartt Mütze,Carhartt,8.0,4.0,8,5.0,87.0,,https://www.vinted.fr/items/4357574696-carhartt-mutze,casquettes,15.0,5.0,-1.3671001249442247,1
Carhartt Pullover Crewneck,Carhartt,16.0,4.0,7,4.9,159.0,"sehr schöner Pullover 
Wie neu bis auf ganz kleine Flecken 
Die Fallen aber echt garnicht auf",https://www.vinted.fr/items/5970035406-carhartt-pullover-crewneck,sweats,25.0,6.0,-0.9021493876926615,1
Carhartt jacke mit  fellkaputze,Carhartt,35.0,4.0,10,4.3,25.0,Guter Zustand,https://www.vinted.fr/items/3245345206-carhartt-jacke-mit-fellkaputze,manteaux,51.0,7.0,-0.7978875258422177,1
Carhartt Og Chore Coat,Carhartt,78.0,3.0,8,4.5,16.0,"Selten Getragen, guter zustand",https://www.vinted.fr/items/5703629186-carhartt-og-chore-coat,manteaux,51.0,7.0,0.37216064954535116,0
Carhartt Mütze,Carhartt,8.0,4.0,8,5.0,87.0,,https://www.vinted.fr/items/4357574696-carhartt-mutze,casquettes,15.0,5.0,-1.3671001249442247,1
Carhartt Jacke,Carhartt,25.0,4.0,9,5.0,10.0,Ich verkaufe eine Winterjacke / Parka in brauner Farbe.,https://www.vinted.fr/items/5925282833-carhartt-jacke,manteaux,51.0,7.0,-1.069991752676536,0
Carhartt Jacke,Carhartt,35.0,3.0,3,4.7,40.0,"Cooler Carhartt Anorak, selten getragen, guter Zustand",https://www.vinted.fr/items/2654060291-carhartt-jacke,manteaux,51.0,7.0,-0.7978875258422177,0
The north face pullover,The North Face,15.0,4.0,10,,,oft getragen aber hing jetzt nur noch im Schrank. Kann jedes Gechlecht tragen,https://www.vinted.fr/items/1801691867-the-north-face-pullover,sweats,17.0,4.0,-0.36890962049378384,0
Anchorage Parka von Carhartt,Carhartt,89.0,3.0,3,5.0,2720.0,"Das Modell ist mehr als bekannt!
Hervorragende Qualität und sehr aufwändig verarbeitet! Absoluter Hingucker!
Extrem robust und Wetterbeständig!
Super warm!
Bei weiteren Fragen einfach mailen 
Privat Verkauf, keine Rücknahme",https://www.vinted.fr/items/5973013265-anchorage-parka-von-carhartt,manteaux,51.0,7.0,0.6714752990631013,0
Carhartt Kappe braun,Carhartt,18.0,3.0,18,5.0,10.0,,https://www.vinted.fr/items/5125312945-carhartt-kappe-braun,casquettes,15.0,5.0,0.6465776582834851,0
casquette carhartt,Carhartt,19.9,2.0,5,,,,https://www.vinted.fr/items/6031216557-casquette-carhartt,casquettes,15.0,5.0,1.0291764370967498,0
Carhartt Hoodie ,Carhartt,10.0,4.0,11,5.0,96.0,"Gut erhaltener Hoodie von Carhartt, steht zwar S drin, würde aber eher sagen ist ne XS",https://www.vinted.fr/items/3059991887-carhartt-hoodie,sweats,25.0,6.0,-1.552994167069759,1
Carhartt Pullover/Sweater/hoodie,Carhartt,15.0,,2,5.0,16.0,"Vintage
Weite:46cm
Länge:52cm
Fittet:S-M

Ein kleiner Fleck auf der Vorderseite (zu sehen im 3. Bild)",https://www.vinted.fr/items/5470330840-carhartt-pulloversweaterhoodie,sweats,25.0,6.0,-1.0106235175888445,0
Sweat-shirt The North Face,The North Face,12.0,3.0,8,4.9,460.0,Sweat-shirt The North Face bleu taille S en parfait état,https://www.vinted.fr/items/4293371925-sweat-shirt-the-north-face,sweats,17.0,4.0,-0.7773010223068051,1
North face sweater,The North Face,13.5,3.0,14,4.4,209.0,"Maat large
Heerlijke warme sweater",https://www.vinted.fr/items/5941757782-north-face-sweater,sweats,17.0,4.0,-0.5731053214002945,1
Dünner The North Face Pullover ,The North Face,15.0,3.0,9,5.0,9.0,"Er ist in einem sehr guten Zustand, da ich ihn kaum getragen habe. 

Preis inklusive Verpackungskosten und Sendungskosten.",https://www.vinted.fr/items/3441251300-dunner-the-north-face-pullover,sweats,17.0,4.0,-0.36890962049378384,0
Carhartt Woll pullover,Carhartt,16.5,3.0,9,4.9,55.0,"Cooler, grüner Carhartt Pullover 🟢
Cooles, ausgefallenes Muster 
Zustand ist den Bildern zu entnehmen 
Versand 📦 erfolgt grundsätzlich unversichert 
Bei Fragen einfach anschreiben! 



#carhartt #style #fashion #streetwear #berlin #pasha #pashastyle #berlinstyle",https://www.vinted.fr/items/5298202126-carhartt-woll-pullover,sweats,25.0,6.0,-0.8479123227445701,1
Cappello carhartt,Carhartt,24.99,1.0,1,,,,https://www.vinted.fr/items/6017414192-cappello-carhartt,casquettes,15.0,5.0,2.054138428759654,0
Carhartt oversize Jacke,Carhartt,70.0,4.0,9,5.0,16.0,"gebrauchter Zustand siehe Bilder 
used look
NP 180€",https://www.vinted.fr/items/4245645315-carhartt-oversize-jacke,manteaux,51.0,7.0,0.15447726807789652,0
North Face XXL,The North Face,10.0,4.0,15,4.8,25.0,"Pullover komplett schwarz eingefärbt, und danach wurde er nicht mehr getragen. Ist aber auch nicht mehr der neuste.",https://www.vinted.fr/items/5984029659-north-face-xxl,sweats,17.0,4.0,-1.0495619568488193,1
"*carharrt beanie Mütze dunkelblau one size, wie neu*",Carhartt,9.0,3.0,10,4.9,1122.0,"Sehr selten getragen, wie neu",https://www.vinted.fr/items/3639520957-carharrt-beanie-mutze-dunkelblau-one-size-wie-neu,casquettes,15.0,5.0,-1.1657323466214538,1
North face sweater,The North Face,13.5,3.0,14,4.4,209.0,"Maat large
Heerlijke warme sweater",https://www.vinted.fr/items/5941757782-north-face-sweater,sweats,17.0,4.0,-0.5731053214002945,1
Oberteil ,The North Face,10.0,3.0,5,4.8,43.0,"The North Face cropped Oberteil von Asos gekauft np war 25€ 
2 mal getragen",https://www.vinted.fr/items/3335272922-oberteil,sweats,17.0,4.0,-1.0495619568488193,1
Carhartt Mütze Beanie grau,Carhartt,9.0,4.0,9,5.0,44.0,Bis auf ein paar Fussel vom Waschen keine Gebrauchsspuren!,https://www.vinted.fr/items/3835836608-carhartt-mutze-beanie-grau,casquettes,15.0,5.0,-1.1657323466214538,1
The North Face Long sleeve/Langarm Shirt ,The North Face,15.0,3.0,14,5.0,5.0,Sehr gut erhaltenes Long sleeve von The NORTH FACE!,https://www.vinted.fr/items/1937599388-the-north-face-long-sleevelangarm-shirt,sweats,17.0,4.0,-0.36890962049378384,0
Abrigo carhatt verde oscuro,Carhartt,120.0,3.0,10,5.0,2.0,"Usado 1 invierno, talla M de hombre",https://www.vinted.fr/items/890014134-abrigo-carhatt-verde-oscuro,manteaux,51.0,7.0,1.5149984022494882,0
Carhartt Parka,Carhartt,25.0,4.0,8,4.9,235.0,"Guter, getragener Zustand. 

#carhartt #carharttwip #carharttvintage #carharttworkwear #wip #vintage",https://www.vinted.fr/items/5665043325-carhartt-parka,manteaux,51.0,7.0,-1.069991752676536,1
Hoodie The North Face,The North Face,9.5,4.0,6,5.0,47.0,"Couleur Terra Cota
Cordelette à remplacer ou à retirer",https://www.vinted.fr/items/6005076214-hoodie-the-north-face,sweats,17.0,4.0,-1.1176271904843227,1
Pull the north face,The North Face,12.0,4.0,2,,,Pull noir tnf homme,https://www.vinted.fr/items/6019122801-pull-the-north-face,sweats,17.0,4.0,-0.7773010223068051,0
Carhartt Oberteil ,Carhartt,30.0,4.0,3,5.0,6.0,Cooles grünes carhartt Oberteil. Der Verkauf erfolgt unter Ausschluss jeglicher Gewährleistung.,https://www.vinted.fr/items/3988113107-carhartt-oberteil,sweats,25.0,6.0,0.6164884308538988,0
Carhartt Sedona Sweater in M,Carhartt,30.0,3.0,6,5.0,245.0,"Getragen aber in gutem Zustand 
Größe wie angegeben",https://www.vinted.fr/items/5936158859-carhartt-sedona-sweater-in-m,sweats,25.0,6.0,0.6164884308538988,0
Sweat à capuche The North Face,The North Face,13.0,4.0,5,4.9,292.0,"Capuche avec lien de serrage
Légère décoloration sur le bord avant de la capuche",https://www.vinted.fr/items/6037381071-sweat-a-capuche-the-north-face,sweats,17.0,4.0,-0.641170555035798,1
Beige/lichtgele sweater,The North Face,9.0,3.0,10,5.0,140.0,"Beige lichtgele sweater
1 klein vlekje (zie foto)
Nog in goede staat",https://www.vinted.fr/items/5973990226-beigelichtgele-sweater,sweats,17.0,4.0,-1.1856924241198263,1
Jacke / Parka von Carhartt in kakigrün,Carhartt,26.0,3.0,12,5.0,30.0,Die Jacke ist leicht gefüttert also eine schöne Übergangsjacke :)  Auf der Schulter ist ein Fleck (siehe Foto) den man aber nicht sieht wenn die Kapuze drüber hängt. Die Kapuze ist auch abnehmbar.,https://www.vinted.fr/items/5329967120-jacke-parka-von-carhartt-in-kakigrun,manteaux,51.0,7.0,-1.0427813299931041,1
Regenjacke mit Kapuze Carhartt,Carhartt,17.0,4.0,13,4.8,21.0,"Regenjacke mit Kapuze. Die Strippe dazu fehlt leider (siehe Foto). 

Ansonsten einwandfreier Artikel.",https://www.vinted.fr/items/5766071611-regenjacke-mit-kapuze-carhartt,manteaux,51.0,7.0,-1.2876751341439907,1
The North Face Fleece,The North Face,22.0,3.0,9,2.6,5.0,"Fluffy TNF fleece in  pretty cyan colour.

Size: XS

Great Condition.",https://www.vinted.fr/items/1641304720-the-north-face-fleece,sweats,17.0,4.0,0.5840036504032657,0
Carhartt Winterjacke,Carhartt,58.0,3.0,7,5.0,39.0,"Dicke, warme Winterjacke, wenig getragen, viele Taschen. Keine Mängel. 

Neupreis 329,95€",https://www.vinted.fr/items/5598606839-carhartt-winterjacke,manteaux,51.0,7.0,-0.1720478041232855,0
Carhartt Mantel Parka abnehmbare Kapuze Grün Gr. S,Carhartt,60.0,4.0,0,5.0,3.0,"Verkaufe meinen gefütterten Carhartt Parka.

Auf der einen Schulter hat sich ein Knopf gelöst, original Ersatz liegt bei.",https://www.vinted.fr/items/5977626423-carhartt-mantel-parka-abnehmbare-kapuze-grun-gr-s,manteaux,51.0,7.0,-0.11762695875642182,0
Sweat  the north  face  homme.Taille  S,The North Face,30.0,3.0,0,4.9,46.0,"Marque : The  North  Face
Couleur  :  Noire
Taille : S
Matériaux  : Coton  doux  et  durable
État :  Très  bon état  

N’hésitez  pas à  me  contacter  pour  plus  d’informations ou  des  photos  supplémentaires.










#thenorthface #sweatshirt #sweat #hoodie #sweatshirthomme  #sweatshirtthenorthface  #homme #laselevtionvinted #men #sweatshirtmen",https://www.vinted.fr/items/6016512081-sweat-the-north-face-hommetaille-s,sweats,17.0,4.0,1.6730473885713224,0
Cispo carhartt,Carhartt,110.0,1.0,4,4.7,25.0,⚠️PREÇO NEGOCIÁVEL⚠️Casaco completamente novo nunca usado super quente e com pelo por dentro,https://www.vinted.fr/items/5724158416-cispo-carhartt,manteaux,51.0,7.0,1.2428941754151699,0
Vintage Carhartt Crewneck,Carhartt,17.0,3.0,4,5.0,8.0,"Paar mal getragen 
sehr komfortabel und schön
Guter Zustand",https://www.vinted.fr/items/5951849273-vintage-carhartt-crewneck,sweats,25.0,6.0,-0.7936752577964786,0
Carhartt Mantel Jacke,Carhartt,39.0,3.0,16,5.0,89.0,"Carhartt Mantel Parka in dunkelblau 

👕ZUSTAND: leicht abgetragen aber keine Mängel 8,5/10

Größe: M

💸per paypal, überweisung oder übers system
bei fragen gerne melden:)",https://www.vinted.fr/items/5962069881-carhartt-mantel-jacke,manteaux,51.0,7.0,-0.6890458351084904,1
Gorra Carhartt Vintage logo bordado,Carhartt,12.0,3.0,8,4.9,442.0,,https://www.vinted.fr/items/6004261897-gorra-carhartt-vintage-logo-bordado,casquettes,15.0,5.0,-0.5616290116531408,1
carhartt Schirmmütze kariert 52 cm Umfang grau/grün/schwarz,Carhartt,14.0,3.0,1,,,,https://www.vinted.fr/items/5236777616-carhartt-schirmmutze-kariert-52-cm-umfang-graugrunschwarz,casquettes,15.0,5.0,-0.15889345500759885,0
Carhartt Mantel,Carhartt,15.0,3.0,3,5.0,50.0,"Warme Jacke bzw. Mantel von Carhartt.
Sehr warm 
Fast nie getragen",https://www.vinted.fr/items/5820642420-carhartt-mantel,manteaux,51.0,7.0,-1.3420959795108542,0
Parca Carhartt,Carhartt,110.0,3.0,4,5.0,1.0,"Se ha usado pero está en perfecto estado, casi nueva.",https://www.vinted.fr/items/5646579272-parca-carhartt,manteaux,51.0,7.0,1.2428941754151699,0
Casquette Carhartt jaune sable vintage,Carhartt,15.0,2.0,11,,,,https://www.vinted.fr/items/6028013113-casquette-carhartt-jaune-sable-vintage,casquettes,15.0,5.0,0.04247432331517214,0
North face Hoodie Größe L,The North Face,15.0,4.0,8,5.0,23.0,Verkauf hier einen Hoodie von north face in der Größe L Farbe blau,https://www.vinted.fr/items/5031871209-north-face-hoodie-grosse-l,sweats,17.0,4.0,-0.36890962049378384,0
Carhartt Woll pullover,Carhartt,16.5,3.0,9,4.9,55.0,"Cooler, grüner Carhartt Pullover 🟢
Cooles, ausgefallenes Muster 
Zustand ist den Bildern zu entnehmen 
Versand 📦 erfolgt grundsätzlich unversichert 
Bei Fragen einfach anschreiben! 



#carhartt #style #fashion #streetwear #berlin #pasha #pashastyle #berlinstyle",https://www.vinted.fr/items/5298202126-carhartt-woll-pullover,sweats,25.0,6.0,-0.8479123227445701,1
Blaue Carhartt Jacke Work Wear,Carhartt,60.0,3.0,17,4.3,30.0,Sehr gut erhaltende Carhartt Jacke mit Innenfell,https://www.vinted.fr/items/5762570378-blaue-carhartt-jacke-work-wear,manteaux,51.0,7.0,-0.11762695875642182,0
Carhartt Pulli S,Carhartt,10.0,3.0,7,4.9,74.0,"Guter Zustand, selten getragen, Druck unbeschädigt",https://www.vinted.fr/items/6004603775-carhartt-pulli-s,sweats,25.0,6.0,-1.552994167069759,1
Pull carhartt,Carhartt,25.0,3.0,10,4.4,73.0,"pull carhartt 
taille XS
logo brodé",https://www.vinted.fr/items/6021456158-pull-carhartt,sweats,25.0,6.0,0.07411778137298439,0
Jas Carhartt,Carhartt,15.0,3.0,18,4.9,52.0,"Amper gedragen, zwart, ideaal voor tussenseizoen",https://www.vinted.fr/items/6024144979-jas-carhartt,manteaux,51.0,7.0,-1.3420959795108542,1
The North Face Pullover,The North Face,15.0,3.0,9,4.8,86.0,"Ist in einem super Zustand.   
Bei Fragen gerne melden.",https://www.vinted.fr/items/5534277557-the-north-face-pullover,sweats,17.0,4.0,-0.36890962049378384,0
Vintage Y2K Carhartt sweatshirt hoodie,Carhartt,20.0,4.0,3,5.0,710.0,Ein brandloch sonst keine Mängel,https://www.vinted.fr/items/5887288371-vintage-y2k-carhartt-sweatshirt-hoodie,sweats,25.0,6.0,-0.46825286810793,0
The North Face Pullover ,The North Face,20.0,3.0,2,4.5,2.0,The North Face Pullover sehr gut erhalten              Größe XS                                                                    Bei Fragen gerne schreiben,https://www.vinted.fr/items/1586662173-the-north-face-pullover,sweats,17.0,4.0,0.3117427158612516,0
The North Face Vintage Fleece Pullover Herren L Schwarz Half Zip,The North Face,25.0,3.0,2,5.0,396.0,"Schulter zu Schulter: (Breite): 48cm
Achsel zu Achsel: (Breite): 54cm
Nacken bis Bund: (Länge): 71cm 
(Die Angaben können um 3 cm variieren)
Überprüfe die Maße an eigener Vergleichskleidung, um einen Fehlkauf zu vermeiden. Sonst frag uns gerne.
Zustandsranking: 10/10

Ich gebe gerne bis zu 50% Mengenrabatt bei kauf von mehreren Artikeln.

Nice zu rocken.
Wenn du nett fragst, können wir gerne Verhandeln. 🥳
Ich brauche Platz, daher werden wir uns auf eine guten Preis einigen können. 
Bevorzugter Versand über DHL, Hermes oder UPS.

Folge gerne für mehr nice Pieces. Ich lade hier regelmäßig neuen Stuff hoch. 🥰

Ich reserviere maximal 24 Stunden. Wenn die Zahlung nach Ablauf nicht eingegangen ist, geht der Artikel wieder online. 

Wenn du den Rückversand übernimmst, gebe ich dir gerne Geld zurück Garantie. 
 
Bezahlung über Vinted, PayPal oder Banküberweisung möglich. 

Keine Fitpics.

#VintagePullover #Strickpullover #VintageStyle #RetroFashion #SecondHandMode #NachhaltigeMode #VintageLover #PulloverWetter #KuscheligWarm #ModeMitGeschichte #Uniqefinds #90sFashion #80sStyle #CozyVintage #WinterOutfit",https://www.vinted.fr/items/6027657188-the-north-face-vintage-fleece-pullover-herren-l-schwarz-half-zip,sweats,17.0,4.0,0.992395052216287,0
Sweat north face,The North Face,20.0,4.0,1,5.0,4.0,"Bon état, assez peu porté",https://www.vinted.fr/items/6022440354-sweat-north-face,sweats,17.0,4.0,0.3117427158612516,0
