Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL,bonne_affaire
Gorro carhartt,Carhartt,6.0,Good,9,5.0,6.0,"ALGUNA BOLILLA✅

🚩Puedes solicitar un lote para obtener descuentos
👚Ropa lavada,planchada y con buen olor 
🚚Envío rápido
📐Medidas en las fotos   
🚨 No acepto devoluciones por fallo en la talla así que comprobad las medidas y aseguraos de que os sirve 
🤭No dudes en echar un vistazo a mi armario,artículos frecuentes .   
🙊Si tienes alguna pregunta, te responderé lo más rápido posible .  
💶Puedo negociar el precio, siempre que la oferta sea razonable. 



#vintagestyle #vinteditalia #vintedspain #vintedfrance #vintagestyle #champion #brandedvintage #brandedtshirt #france #vintage #brandedclothing #branded #y2k #vintagefashion #ootd #femme #streetwear #felpa #L #blu #y2k #hoodie #streetstyle #authentic #limitededition #fashion #designer #urban #retro #musthave #scuffers #vintagestock #y2kstyle #retrostyle #retrolook #look #vinted #vintedgift #anees90 #90s #anees90s #anees2000 #homme #temme #aesthetic #aestheticstyle #streetwear #streetwearstreet #90svintage #80s #70s #ropa #prendas #luxury #deluxe #clothing. #clothes #vestir #numberone #numberoneclothing #numberoneluxuryclothing. #modern #moderno #lujo #nuevo #unisex #oversize #2024 #2025#superstar #trucker #biker
#gelkayano14 #gelsonoma #gel1130
#kikokostadinov #gel1090 #gelnyc
#hiking. #trekking #unisex #urban #streetwear #trendy #vintage
#80s #90s #skate #skateboard #rap #hiphop #sport #casual #trekking #hiking. #snowboard #ski
#trendy_ #80s #90s #skate #skateboard #rap #hiphop #sport #casual #trekking #hiking, #snowboard #polo #detroit #detroitjacket #polar #outfit #oudoor #whool #sweater #fullzip #aesthetic #denim #boxy #cropped #baggy #jort #bomber #tiger #nexico66 #nfl
#nba #nhl",https://www.vinted.fr/items/5669970466-gorro-carhartt,0
Cappello Carhartt,Carhartt,8.0,Good,9,4.9,86.0,Verde militare. Prezzo trattabile.,https://www.vinted.fr/items/5669872088-cappello-carhartt,0
Carhartt Mütze beige,Carhartt,5.0,Good,6,4.9,37.0,Carhartt Mütze in beige,https://www.vinted.fr/items/5669732251-carhartt-mutze-beige,1
Carhartt cappello,Carhartt,7.0,Good,3,4.8,111.0,SIZE: UNISEX,https://www.vinted.fr/items/5669727135-carhartt-cappello,0
Berretta verde,Carhartt,5.0,Good,24,4.7,13.0,Usato,https://www.vinted.fr/items/5668933198-berretta-verde,0
Bonnet carhartt noir,Carhartt,5.0,Good,4,4.5,12.0,Porté quelque fois,https://www.vinted.fr/items/5667125179-bonnet-carhartt-noir,0
Bonnet Carhartt,Carhartt,5.0,Good,12,4.9,41.0,Bonnet carhartt bleu marine taille unique,https://www.vinted.fr/items/5665854622-bonnet-carhartt,1
Beanie 100% Acrylic,Carhartt,6.0,Good,21,4.8,18.0,"Mit dem Carhartt bleibt Ihr Kopf und Ihre Ohren auch im tiefsten Winter geschützt. Dank des dehnbaren Rippstrickgewebes, ist die Mütze perfekt für die kalten Jahreszeiten.
Mit dem Carhartt® Logo vorne. Einheitsgröße.",https://www.vinted.fr/items/5664851264-beanie-100-acrylic,0
Bonnet Carhartt Marron,Carhartt,10.0,Good,5,4.6,154.0,"Bonnet 
Marron / Chcolat 
Carhartt 
 bon état (petit accroc voir photo)

#bonnet #bonnetcarhartt #carhartt #bonnetmarron  #marron #fashion #trendy #tendance #mode #basic #musthave #minimalist #intemporel #chocolat",https://www.vinted.fr/items/5663678914-bonnet-carhartt-marron,0
Bonnet carhartt,Carhartt,10.0,Good,3,4.3,30.0,Bonnet carhartt,https://www.vinted.fr/items/5662916752-bonnet-carhartt,0
Navy carhartt beanie hat,Carhartt,10.0,Good,39,5.0,1.0,Dark navy blue carhartt beanie hat,https://www.vinted.fr/items/5661626630-navy-carhartt-beanie-hat,0
Berretto Carhartt Grigio,Carhartt,5.0,Good,9,5.0,10.0,"Berrettino Carhartt color grigio
Indossato poco 
In buono stato",https://www.vinted.fr/items/5660602820-berretto-carhartt-grigio,0
Gorro Carhartt Stratus,Carhartt,9.0,Good,3,4.9,9.0,"Gorro usado, está en buen estado aunque se pueden apreciar algunas bolas del uso.",https://www.vinted.fr/items/5659254074-gorro-carhartt-stratus,0
Bonnet Carhartt vintage made in usa 🇺🇸 gris taille unique,Carhartt,7.0,Good,4,4.9,287.0,"Bonnet de chez Carhartt couleur gris taille unique 

Beaucoup porté !",https://www.vinted.fr/items/5658405197-bonnet-carhartt-vintage-made-in-usa-gris-taille-unique,0
Zuccotto Carhartt,Carhartt,5.0,Good,4,4.8,171.0,Cappello unisex in buone condizioni,https://www.vinted.fr/items/5656974080-zuccotto-carhartt,0
Carhartt Beanie,Carhartt,5.0,Good,17,5.0,275.0,Wurde gerne getragen weshalb sie ein paar Gebrauchsspuren aufweist,https://www.vinted.fr/items/5655361995-carhartt-beanie,1
Bonnet Carharrt bleu marine,Carhartt,10.0,Good,5,4.8,73.0,Bon état,https://www.vinted.fr/items/5654728150-bonnet-carharrt-bleu-marine,0
Cappello Carharrt,Carhartt,5.0,Good,15,4.9,38.0,"Cappello Carharrt Invernale
Buone Condizione",https://www.vinted.fr/items/5648698592-cappello-carharrt,1
Muts Carhartt,Carhartt,4.0,Good,9,5.0,1.0,Zwarte muts,https://www.vinted.fr/items/5648182816-muts-carhartt,0
Carhartt muts,Carhartt,5.0,Good,3,5.0,1.0,Zelf amper gedragen,https://www.vinted.fr/items/5647889499-carhartt-muts,0
Bonnet Carhartt,Carhartt,7.5,Good,13,4.9,78.0,"Bon état, pas de traces d’usures 
Bonnet Carhartt gris avec logo devant",https://www.vinted.fr/items/5645773339-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,3,5.0,27.0,"Bonnet gris chiné Carhartt
Bon état",https://www.vinted.fr/items/5644656755-bonnet-carhartt,0
Bonnet carhartt,Carhartt,20.0,Good,12,4.6,14.0,Un peu de peluches sur le beenie,https://www.vinted.fr/items/5641980839-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,7.5,Good,9,4.8,26.0,Je vends ce bonnet :),https://www.vinted.fr/items/5641299815-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,6,4.9,789.0,Bon état général,https://www.vinted.fr/items/5639486494-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,11,4.2,56.0,Bonnet,https://www.vinted.fr/items/5638933587-bonnet-carhartt,0
Cappello lana Carhartt,Carhartt,18.0,Good,29,5.0,22.0,"Cappello uomo a righe panna, grigio, marrone.
Condizioni buone senza imperfezioni",https://www.vinted.fr/items/5637197909-cappello-lana-carhartt,0
Bonnet bleu marine Carharrt,Carhartt,8.0,Good,24,4.7,99.0,Peu porté bon état,https://www.vinted.fr/items/5637025064-bonnet-bleu-marine-carharrt,0
Bonnet Carhartt,Carhartt,6.0,Good,3,4.8,58.0,Bonnet Carhartt noir,https://www.vinted.fr/items/5633510800-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,4,5.0,32.0,"Bon état
Taille unique",https://www.vinted.fr/items/5633124536-bonnet-carhartt,0
Cappello invernale carhartt,Carhartt,6.0,Good,7,4.8,64.0,Usato,https://www.vinted.fr/items/5631655944-cappello-invernale-carhartt,0
Cappello Carhartt,Carhartt,5.0,Good,13,5.0,65.0,#Carhartt #cappellouono #cappelloCarhartt #Carharttuomo #cappellolana,https://www.vinted.fr/items/5631166531-cappello-carhartt,1
Bonnet Carhartt 🧢,Carhartt,10.0,Good,4,5.0,25.0,"Bonnet en bon état, tissu avec des petites bouloches 
Porté 
Si vous voulez plus d’informations venez me dm 😉",https://www.vinted.fr/items/5630288789-bonnet-carhartt,0
Bonnet carhartt violet,Carhartt,10.0,Good,5,4.6,82.0,Bonnet en bon état pas de défaut à signaler juste des petites bouloches du à l’usure,https://www.vinted.fr/items/5627068545-bonnet-carhartt-violet,0
Beige Carhartt Mütze,Carhartt,10.0,Good,3,5.0,5.0,Die Mütze hat einpaar wenige Fussel aber die sieht mal fast gar nicht.,https://www.vinted.fr/items/5625828842-beige-carhartt-mutze,0
Blaue Mütze,Carhartt,5.0,Good,10,5.0,40.0,Selten getragen,https://www.vinted.fr/items/5625284387-blaue-mutze,1
Cuffia nera carhartt,Carhartt,8.0,Good,11,4.8,27.0,"Cuffia nera, indossata molte volte, ma ancora buona da indossare",https://www.vinted.fr/items/5624922922-cuffia-nera-carhartt,0
Carhartt Beanie mit Bommel,Carhartt,6.0,Good,3,,,Verschieden Rote Mütze von Carhartt,https://www.vinted.fr/items/5621850977-carhartt-beanie-mit-bommel,0
Bonnet Carhartt,Carhartt,5.0,Good,10,4.9,74.0,"Bonnet en bon état,porté quelques fois. Ancienne ancienne collection (taille plus petit que les plus récents)",https://www.vinted.fr/items/5617989478-bonnet-carhartt,1
Gorro castanho Carhartt,Carhartt,8.0,Good,13,5.0,3.0,Pouco Usado,https://www.vinted.fr/items/5617506379-gorro-castanho-carhartt,0
Bonnet,Carhartt,4.0,Good,24,4.9,96.0,Bon état,https://www.vinted.fr/items/5616506286-bonnet,1
Berretto carharrt,Carhartt,8.0,Good,8,5.0,31.0,Berretto carharrt,https://www.vinted.fr/items/5616203654-berretto-carharrt,0
Carhartt Mütze,Carhartt,15.0,Good,3,4.9,90.0,#carhartt #beanie #carharttbeanie,https://www.vinted.fr/items/5611704183-carhartt-mutze,0
Cappello carhartt,Carhartt,5.0,Good,8,4.9,142.0,Cappello di lana carhartt,https://www.vinted.fr/items/5611319254-cappello-carhartt,1
Bonnet Carhartt,Carhartt,10.0,Good,4,4.7,207.0,Bonne noir carhartt bon état,https://www.vinted.fr/items/5609955113-bonnet-carhartt,0
Bonnet Carhartt couleur vert d'eau,Carhartt,10.0,Good,4,5.0,228.0,Bon état,https://www.vinted.fr/items/5608169846-bonnet-carhartt-couleur-vert-deau,0
Bonnet carhartt,Carhartt,7.0,Good,8,5.0,8.0,"Bonnet carhartt porté mais encore en bonne état
Un peu bouloché",https://www.vinted.fr/items/5603380754-bonnet-carhartt,0
Carhartt Mütze schwarz,Carhartt,13.0,Good,4,4.9,382.0,Guter Zustand,https://www.vinted.fr/items/5593829075-carhartt-mutze-schwarz,0
Berretto Carhartt,Carhartt,12.0,Good,10,4.6,102.0,Buone condizioni,https://www.vinted.fr/items/5592632232-berretto-carhartt,0
Cappello di lana carhartt,Carhartt,5.0,Good,13,4.9,50.0,Un po’ smollato ma ancora utilizzabile,https://www.vinted.fr/items/5592372377-cappello-di-lana-carhartt,1
Cappello ragazzo Carhartt,Carhartt,4.0,Good,10,4.9,69.0,Cappello ragazzo,https://www.vinted.fr/items/5592044846-cappello-ragazzo-carhartt,1
Carhartt Wip Acrylic Watch Hat Beanie,Carhartt,7.0,Good,9,4.9,220.0,"Carhartt Wip Acrylic Watch Hat.
Guter Zustand.
Leichtes Peeling.",https://www.vinted.fr/items/5591929765-carhartt-wip-acrylic-watch-hat-beanie,0
Bonnet Carhartt,Carhartt,15.0,Good,3,5.0,2.0,"Le bonnet a été porté plusieurs fois, il est en bon état mais a tendance à se détendre et se déformer.",https://www.vinted.fr/items/5588757730-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,15.0,Good,6,5.0,2.0,"Le bonnet a été porté plusieurs fois, il est en bon état mais il a tendance à se détendre.",https://www.vinted.fr/items/5588744300-bonnet-carhartt,0
Mütze Carhartt,Carhartt,11.0,Good,9,5.0,869.0,"Verkaufe eine Mütze von Carhartt in grün.

Bei Fragen gerne melden",https://www.vinted.fr/items/5585763730-mutze-carhartt,0
cappello carhartt,Carhartt,10.0,Good,3,4.9,27.0,usato poco,https://www.vinted.fr/items/5584049545-cappello-carhartt,0
Carhartt Mütze,Carhartt,11.0,Good,5,5.0,9.0,"Carhartt Mütze 
Onesize
Hellgrau",https://www.vinted.fr/items/5579972002-carhartt-mutze,0
cappello Carhartt,Carhartt,8.0,Good,6,4.8,10.0,cappello Carhartt nero usato un po' ma in buone condizioni,https://www.vinted.fr/items/5579440500-cappello-carhartt,0
Cappello carhartt blu,Carhartt,5.0,Good,4,5.0,36.0,Cappello carhartt blu,https://www.vinted.fr/items/5578391916-cappello-carhartt-blu,0
Carhartt muts,Carhartt,10.0,Good,4,4.6,93.0,"Beanie, muts,",https://www.vinted.fr/items/5576730024-carhartt-muts,0
Bonnet Carhartt,Carhartt,3.0,Good,5,4.7,158.0,Bon état,https://www.vinted.fr/items/5573135460-bonnet-carhartt,0
Carhartt Mütze,Carhartt,5.0,Good,12,4.9,82.0,"Carhartt Mütze „Short Watch Hat“

Size: One Size

Oben hat sich eine Naht gelöst, was sich sicher mit der in paar Nadelstichen beheben lässt.",https://www.vinted.fr/items/5570388309-carhartt-mutze,1
bonnet Carhartt,Carhartt,8.0,Good,3,4.9,117.0,"🏔️ carhartt
🎨 gris  
🏷️ taille unique  
✨bon état ( bouloché dû au lavage )
 
😃 n’hésitez pas pour plus d’info / photo",https://www.vinted.fr/items/5570334265-bonnet-carhartt,0
Bonnet Carhatt,Carhartt,12.0,Good,3,4.3,51.0,"Bonjour, en bonne état.",https://www.vinted.fr/items/5570099368-bonnet-carhatt,0
Gorro Carhart,Carhartt,5.0,Good,5,5.0,19.0,Gorro de lana de color teja,https://www.vinted.fr/items/5569486418-gorro-carhart,0
Bonnet militaire Carhartt,Carhartt,10.0,Good,3,5.0,168.0,Porté quelques fois,https://www.vinted.fr/items/5568703063-bonnet-militaire-carhartt,0
Bonnet carhartt,Carhartt,10.0,Good,5,5.0,40.0,"Bonne carhartt bordeaux et détail noir 
En bonne état 
Unisex",https://www.vinted.fr/items/5567525914-bonnet-carhartt,0
Cappello Carhartt grigio/arancione,Carhartt,15.0,Good,6,5.0,7.0,Cappello Carhartt bicolore grigio/arancione taglia unica buone condizioni,https://www.vinted.fr/items/5566805159-cappello-carhartt-grigioarancione,0
Bonnet iconique carhartt kaki,Carhartt,10.0,Good,3,5.0,106.0,"Bonnet kaki 
Bon état",https://www.vinted.fr/items/5559083992-bonnet-iconique-carhartt-kaki,0
Bonnet Carhartt couleur Kamel,Carhartt,3.5,Good,10,4.8,27.0,Bonnet Carhart en moyen état ( bouloche et assez porté ),https://www.vinted.fr/items/5559009665-bonnet-carhartt-couleur-kamel,1
Beanie Carhartt,Carhartt,7.5,Good,17,4.9,476.0,Beanie Carhartt dark greem,https://www.vinted.fr/items/5555371428-beanie-carhartt,0
Berretto Carharrt,Carhartt,4.0,Good,14,4.1,26.0,Buone condizioni,https://www.vinted.fr/items/5555096884-berretto-carharrt,0
Bonnet Gris Carhartt,Carhartt,7.5,Good,3,5.0,39.0,En bon état,https://www.vinted.fr/items/5554044631-bonnet-gris-carhartt,0
Carhartt,Carhartt,5.0,Good,7,4.9,13.0,Buono ormai vintage,https://www.vinted.fr/items/5552119219-carhartt,0
Bonnet Carhartt,Carhartt,14.0,Good,3,5.0,45.0,"Bonnet Carhartt violet foncé / pourpre, taille unique. 
Acheté d’occasion sur Vinted mais ne correspondait pas au coloris recherché.",https://www.vinted.fr/items/5551850543-bonnet-carhartt,0
Bonnet gris chiné Carhartt,Carhartt,8.0,Good,8,4.9,73.0,"Porté quelques fois, bon état",https://www.vinted.fr/items/5549614831-bonnet-gris-chine-carhartt,0
Carhartt Mütze Grau Beanie Vintage Carhartt Retro Winter,Carhartt,6.0,Good,26,4.9,528.0,"Zustand: Die Mütze befindet sich in einem guten Zustand, die Mütze hat einen Fleck (siehe letztes Foto).

Länge von Oben nach Unten: 15cm

Breite von Links nach Rechts: 22cm

Die Mütze wurde vor dem Verkauf gründlich gewaschen!

#vintage #carhartt #mütze #beanie #retro #grau #winter",https://www.vinted.fr/items/5547932899-carhartt-mutze-grau-beanie-vintage-carhartt-retro-winter,0
Bonnet Carhartt noir,Carhartt,10.0,Good,6,4.8,147.0,"Porté, en bon état",https://www.vinted.fr/items/5546868291-bonnet-carhartt-noir,0
Carhartt Mütze,Carhartt,10.0,Good,11,5.0,9.0,"Ich verkaufe eine dunkelrote carhartt Mütze

#y2k #brandymelville #urbanoutfitters #jorts #style #trendy #2000",https://www.vinted.fr/items/5542453022-carhartt-mutze,0
cappello carhartt Rosso con pon pon.,Carhartt,4.0,Good,9,5.0,21.0,"Cappello in buono stato, anche se un po'allargato.",https://www.vinted.fr/items/5540105535-cappello-carhartt-rosso-con-pon-pon,1
Berretto di lana carhartt,Carhartt,10.0,Good,3,5.0,21.0,"Berretto di lana color panna carhartt
Buone condizioni 
Valuto offerte solo se realmente interessati
Ottimo affare e prezzo ragionevole
Spedizione in 24/48",https://www.vinted.fr/items/5538358207-berretto-di-lana-carhartt,0
Cappello Carhartt,Carhartt,12.0,Good,3,4.8,258.0,Cappello invernale #carhartt,https://www.vinted.fr/items/5537638562-cappello-carhartt,0
Carhartt beanie,Carhartt,12.0,Good,3,4.3,85.0,draag hem niet meer,https://www.vinted.fr/items/5536973319-carhartt-beanie,0
Carhartt Beanie,Carhartt,4.0,Good,5,5.0,16.0,"Hier gekauft, mir zu klein… eher Kinder oder eben kleiner Kopf. 
Größe nicht bekannt, habe hier XS wegen System angegeben.",https://www.vinted.fr/items/5531763045-carhartt-beanie,0
Bonnet Carhartt,Carhartt,7.0,Good,5,4.9,180.0,Bon état,https://www.vinted.fr/items/5529412549-bonnet-carhartt,0
Bonnet mixte Carhartt,Carhartt,12.0,Good,5,4.9,209.0,"Peluche légèrement (voir photo) mais sinon très bon état 
Avec pompon",https://www.vinted.fr/items/5525520356-bonnet-mixte-carhartt,0
Carhartt Beanie,Carhartt,9.0,Good,11,5.0,41.0,Schwarze Mütze von Carhartt,https://www.vinted.fr/items/5525153314-carhartt-beanie,0
Gorro de lana,Carhartt,12.0,Good,3,4.9,39.0,Gorro de lana en buen estado !.,https://www.vinted.fr/items/5520411790-gorro-de-lana,0
Beanie Carhartt,Carhartt,6.0,Good,23,4.8,4.0,"Ein paar Gebrauchsspuren in Form von Fusseln, aber schön warm und noch schön elastisch",https://www.vinted.fr/items/5513804919-beanie-carhartt,0
cappello beige carthartt,Carhartt,7.0,Good,3,4.9,33.0,cappello beige carthartt,https://www.vinted.fr/items/5511765187-cappello-beige-carthartt,0
Bonnet Carhartt,Carhartt,3.0,Good,4,5.0,26.0,"Porté Quelques fois
Taille Unique
Couleur Gris",https://www.vinted.fr/items/5507035967-bonnet-carhartt,0
cappellino carhartt,Carhartt,15.0,Good,4,5.0,12.0,cappellino invernale della carhartt,https://www.vinted.fr/items/5506783353-cappellino-carhartt,0
Carhartt Mütze Brown,Carhartt,10.0,Good,3,5.0,25.0,"Ist in eienm guten Zustand, für weitere Informationen gerne anschreiben.",https://www.vinted.fr/items/5505275214-carhartt-mutze-brown,0
Bonnet Carhartt,Carhartt,10.0,Good,7,5.0,1.0,"bonnet porter quelques fois, en très bon état quelques bouloches mais pas choquantes",https://www.vinted.fr/items/5505075048-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,14,4.5,20.0,"Envoie rapide en 24h
Tiens chaud pour l’hiver",https://www.vinted.fr/items/5504922569-bonnet-carhartt,0
Bonnet carhartt,Carhartt,5.0,Good,5,4.3,18.0,Bonnet avec des peluches mais sans taches,https://www.vinted.fr/items/5494513322-bonnet-carhartt,0
Bonnet carhartt,Carhartt,6.0,Good,3,5.0,14.0,Bon etat,https://www.vinted.fr/items/5487246786-bonnet-carhartt,0
Gorro Carhartt 🩶,Carhartt,20.0,Good,3,4.8,76.0,"Impecável. Tamanho M adulto.
Original. Envio rápido ⏩
Envio gratuito para Portugal ⏩",https://www.vinted.fr/items/5484277519-gorro-carhartt,0
Braune Mütze von Carhartt WIP,Carhartt,7.0,Good,7,5.0,6.0,"Carhartt WIP WATCH
""Hamilton brown""

Getragene aber gepflegte Mütze. Billig, aber keine Löcher oder Flecken.

100 % Acryl.

Nichtraucherhaushalt. Versand nur versichert oder als BÜWA/Päckchen, wenn der Käufer das Risiko trägt und mir dieses explizit bestätigt und der Artikel die entsprechende Größe hat.
Privatverkauf. Keine Rücknahme. Keine Garantie.",https://www.vinted.fr/items/5481908247-braune-mutze-von-carhartt-wip,0
Carhartt cap,Carhartt,4.0,Good,12,4.8,26.0,"One size 
Grey",https://www.vinted.fr/items/5481879540-carhartt-cap,1
Bonnet Carhartt gris chiné,Carhartt,8.0,Good,3,4.9,177.0,"Bonnet Carhartt gris chiné, porté plusieurs fois mais en bon état (quelques bouloches)",https://www.vinted.fr/items/5478424543-bonnet-carhartt-gris-chine,0
Bonnet,Carhartt,7.0,Good,7,5.0,76.0,"Taille correctement 
Taille unique 
Acrylique elasthane",https://www.vinted.fr/items/5477612153-bonnet,0
Bonnet carhartt noir,Carhartt,9.0,Good,5,4.8,89.0,"Bien porté 

Prix négociable 

Si besoin d’info n’hésitez pas 😉",https://www.vinted.fr/items/5475524826-bonnet-carhartt-noir,0
Bonnet bleu marine Carhartt,Carhartt,8.0,Good,4,5.0,308.0,"Bonnet bleu marine foncé de marque Carhartt.
Hauteur du bonnet : 22 cm
Largeur : 22 cm (sans le revers)",https://www.vinted.fr/items/5474236435-bonnet-bleu-marine-carhartt,0
Bonnet carhartt,Carhartt,10.0,Good,6,4.7,322.0,Tout est dans le titre,https://www.vinted.fr/items/5472834223-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,3,5.0,17.0,"Le bonnet est bouloché mais c'est rattrapable.
Veuillez consulter mes autres articles, je fais un grand tri.
#Vinted #VenteVinted #ModeSolidaire
#VintedAddict #VenteDeMode #BonnesAffaires
#FashionFinds #VintedFrance #VintedShopping
#AchatVente #Tendances2025 #VintedLovers
#ModeEcoResponsable #SecondeMain
#ChicEtPasCher #VenteDeVetements
#ShoppingDurable #ModeRecyclée
#LookVintage #VintedSale",https://www.vinted.fr/items/5471913976-bonnet-carhartt,0
Carhartt Beanie Mütze Weinrot,Carhartt,5.0,Good,24,5.0,8.0,Mütze halt,https://www.vinted.fr/items/5470928011-carhartt-beanie-mutze-weinrot,0
Bonnet carhartt,Carhartt,5.0,Good,3,4.9,62.0,"Bonnet carhartt en bon état.
T.U",https://www.vinted.fr/items/5468582583-bonnet-carhartt,0
Carrhart Beanie,Carhartt,7.0,Good,3,4.8,10.0,"In prima staat, 100% acrylic",https://www.vinted.fr/items/5466616668-carrhart-beanie,0
Berretto in lana Carhartt,Carhartt,8.0,Good,4,4.8,61.0,Berretto in lana Carhartt unisex.,https://www.vinted.fr/items/5463988984-berretto-in-lana-carhartt,0
Berretto Carhartt nero unisex,Carhartt,10.0,Good,3,4.8,21.0,Berretto Carhartt nero unisex,https://www.vinted.fr/items/5463012104-berretto-carhartt-nero-unisex,0
