Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL,bonne_affaire
Cappello Carhartt,Carhartt,5.0,Good,6,4.9,56.0,"Vendo cappello Carhartt unisex taglia unica.
Condizioni come da foto",https://www.vinted.fr/items/5458532557-cappello-carhartt,1
Zuccotto Carhartt,Carhartt,4.0,Good,3,5.0,13.0,Buona vestibilita’,https://www.vinted.fr/items/5457556564-zuccotto-carhartt,0
Bonnet Carhartt noir taille unique,Carhartt,15.0,Good,7,4.9,220.0,"Très peu porté mais un accroc visible en photo (pointé par le stylo)
Envoi rapide et soigné",https://www.vinted.fr/items/5457528737-bonnet-carhartt-noir-taille-unique,0
Cuffia Carhartt,Carhartt,10.0,Good,5,5.0,3.0,"Cuffia grigia della Carhartt, morbida e calda.",https://www.vinted.fr/items/5457433743-cuffia-carhartt,0
Bonnet Facemask Carhartt 2 en 1,Carhartt,15.0,Good,12,4.8,366.0,"Bonnet polaire avec masque intégré, protège bien du froid",https://www.vinted.fr/items/5452947615-bonnet-facemask-carhartt-2-en-1,0
Bonnet carhartt pompom,Carhartt,7.0,Good,3,4.9,25.0,Bonjour je vend ce bonnet carhartt bleu à pompom,https://www.vinted.fr/items/5444181683-bonnet-carhartt-pompom,0
Bonnet Carhartt,Carhartt,10.0,Good,3,4.9,374.0,"Bonnet carhartt

Taille 📏: unique 
Couleur 🎨 : marron
État 👕 : bon état 
J’expédie sous 24 heures 📦🚚
Venez privée pour plus de précision ou de photo 
#Bonnet #Nike #NFL #Homme #Femme # Carhartt #Thenorthface",https://www.vinted.fr/items/5443542646-bonnet-carhartt,0
Carhartt cappello di lana,Carhartt,10.0,Good,11,4.7,15.0,"Berretto invernale, usato ma buone condizioni",https://www.vinted.fr/items/5441307864-carhartt-cappello-di-lana,0
Cuffia Carhartt,Carhartt,8.0,Good,3,5.0,10.0,Cuffietta invernale Carhartt / accessorio berretto unisex,https://www.vinted.fr/items/5439269481-cuffia-carhartt,0
Graue Carhartt Beanie Mütze,Carhartt,8.0,Good,3,5.0,25.0,"Graue Carhartt Beanie abzugeben.
Ich trage sie einfach nicht mehr",https://www.vinted.fr/items/5434515728-graue-carhartt-beanie-mutze,0
Carhatt Mütze,Carhartt,10.0,Good,4,4.8,54.0,Ich verkaufe die o.g. Mütze von Carhatt. Die Mütze ist in einem super Zustand!,https://www.vinted.fr/items/5428871740-carhatt-mutze,0
Carhartt Mütze,Carhartt,8.0,Good,12,5.0,18.0,Schwarze Mütze Original,https://www.vinted.fr/items/5422320339-carhartt-mutze,0
Bonnet carhartt,Carhartt,8.0,Good,10,4.9,16.0,"Salut, 
Le bonnet plutôt en bon état,",https://www.vinted.fr/items/5417422026-bonnet-carhartt,0
"Bonnet, carhartt noir basique",Carhartt,15.0,Good,7,4.9,728.0,"Bon état, quelques défauts minimes les mesures sont sur les photos.






#bonnethiver #bonnetcarhartt #bonnetchaud #bonnethomme #cappello #berretto #berrettoinvernale #femme38
#chapeau #chapeaufemme #lana #carhartt carhartt #carharttworkwear #carharttusa
#workjacket #detroitjacket #chore #chorejacket
#retrocarhartt #carharttwip #carharttsmall
#Vintagecarhartt #vintage-carharttjacket
#workpant #vestecarhartt #vestecarharttnoire
#vestevintage #car-hartt90s #carhartt90 #aspen
#modular #activejacket #duckcoat #og.
#michiganchore-coat #michigan",https://www.vinted.fr/items/5415965184-bonnet-carhartt-noir-basique,0
Carhartt Muts beanie black,Carhartt,7.95,Good,4,4.4,79.0,Carhartt Muts hat beanie black,https://www.vinted.fr/items/5413789548-carhartt-muts-beanie-black,0
Cuffia Carhart,Carhartt,10.0,Good,6,4.9,64.0,Lana nera con risvolto,https://www.vinted.fr/items/5412460734-cuffia-carhart,0
Mütze Carhartt,Carhartt,9.0,Good,14,5.0,8.0,"schönes Rot, schöne Mütze, für schöne Person",https://www.vinted.fr/items/5411512729-mutze-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,3,4.9,117.0,"👕Taille : Taille unique 
✅ État : Bon état, juste une petite tache à l'arrière mais qui peut s'enlever avec un bon lavage, prix négociable.
📦 Expédition sous 48H
🙏Frais de ports ajustable


#vintage #streetwear #mode #style #homme #femme #tendance #flow #style #estilo #clothing
#outfit #hombre #rare #collection #editionlimite #limitededition #edicionlimitada #modelo #modele
#oversized #menswear #taille #size #couleur #color #trade #echange #marque #brand #hype #logo
#trend #trendy #retrovintage #collector #street #cadeau #legit #authentique #ideecadeau
#vintedstyle #vintedfashion #secondemain #eco #adulte #occasion #unisex #hypebeast #urbanwear
#outfitoftheday #lookdujour #décontracté #tbe #tresbonetat #bonetat #etat #matiere #coton
#polyester #confort #vintagestyle #vintagevibes #streetstyle #envoirapide #soigne #reduction
#discount #lot #prixreduit #prixbas #pascher #commeneuf #photo #archive #secondhand #fit #ootd
#casual #condition #adjustable #ajustable #parfaitétat #autentico #regalo #outfitdelgiorno #offre
#sconto #saldi #abbigliamento #peuporte #trespeuporte #qualite #quality #original #estado #moda
#mixte # #frip #friperie",https://www.vinted.fr/items/5405588486-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,8.0,Good,5,5.0,35.0,"Bonnet noir Carhartt en bon état parfait pour l’hiver car très chaud.
Taille unique",https://www.vinted.fr/items/5401576166-bonnet-carhartt,0
Cuffia Carhartt,Carhartt,10.0,Good,14,4.9,88.0,Usata in buone condizioni,https://www.vinted.fr/items/5399575774-cuffia-carhartt,0
Bonnet Carhartt,Carhartt,14.99,Good,6,5.0,2.0,"Bonnet Carhartt Noir - Taille Unique
Classique et stylé, ce bonnet Carhartt noir est parfait pour affronter le froid avec élégance. Taille unique, il s'adapte à tous. En excellent état, prêt à compléter votre look streetwear ou casual !🖤

#bonnetCarhartt #bonnetNoir #bonnetStylé #bonnetClassique #accessoireHiver #lookStreetwear #lookCasual #bonnetTailleUnique #bonnetHomme #bonnetFemme #bonnetChaud #carharttStyle #modeHiver #bonnetTendance #bonnetConfortable #accessoireMode #bonnetUrbain #carharttFashion #vêtementStreetwear #lookDécontracté #bonnetÉlégant #bonnetNoirCarhartt #styleUrbain #bonnetNoirChaud #bonnetWinterStyle #lookHiver #bonnetDeMarque #bonnetCarharttNoir #vêtementNoir #accessoireChic #bonnetMode #lookHiverStreetwear #carharttWear #bonnetConfort #bonnetUrbainMode #bonnetTendanceHiver #styleCarhartt #bonnetUnisexe #vêtementChaud #bonnetCasual #carharttNoir #streetwearLook #bonnetStreet #vêtementsCarhartt #winterStyle #bonnetUni #bonnetTendanceNoir #bonnetStreetwearHomme #bonnetNoirUni #bonnetChaudCarhartt #carharttLook #bonnetStreetwearChic #carharttWinter #bonnetDeMarqueNoir #bonnetHiverChaud #bonnetCarharttStyle #bonnetHiver2025 #CarharttFashionNL #CarharttMuts #zwarteMuts #winteraccessoiresNL #modieuzeMuts #carharttHoed #accessoireWinter #carharttMode #bonnetZwart #winterModeNL #hoedMode #CarharttBonnetIT #berrettoCarhartt #morbidoBerretto #bonnetUnico #carharttLookIT #accessorioInvernale #berrettoUrbano #carharttNero #bonnetChicIT",https://www.vinted.fr/items/5396570699-bonnet-carhartt,0
Carhartt beanie muts,Carhartt,10.0,Good,5,4.9,186.0,Weinig gedragen,https://www.vinted.fr/items/5392380437-carhartt-beanie-muts,0
Cappellino carhartt,Carhartt,5.0,Good,4,5.0,9.0,Come da titolo vendo cappellino usato poco blu scuro,https://www.vinted.fr/items/5383465168-cappellino-carhartt,0
Cuffia Carhartt,Carhartt,10.0,Good,5,4.3,16.0,"Cuffia Carhartt verde militare/marrone, buone condizioni 🥝

Carhartt beanie military green/brown, good condition 🥝",https://www.vinted.fr/items/5375133922-cuffia-carhartt,0
Bonnet Carhartt,Carhartt,8.0,Good,12,5.0,104.0,Porté qques fois,https://www.vinted.fr/items/5374869942-bonnet-carhartt,0
Gorro Carhartt Original,Carhartt,6.0,Good,5,4.5,11.0,Gorro de invierno color marrón. Usado pero en buenas condiciones,https://www.vinted.fr/items/5367703041-gorro-carhartt-original,0
Cappello di lana Carhartt,Carhartt,5.0,Good,4,4.9,27.0,"Cappello di lana marrone Carhartt, ha un buchino sulla parte posteriore come visibile in foto.

#carhartt #carharttberretto",https://www.vinted.fr/items/5353072134-cappello-di-lana-carhartt,0
Carhartt beenie,Carhartt,28.0,Good,4,5.0,300.0,"Carhartt beenie 
Usati ma ancora in buone condizioni
Prezzo per il lotto intero",https://www.vinted.fr/items/5343362156-carhartt-beenie,0
Bonnet Carhartt,Carhartt,10.0,Good,3,4.8,57.0,Très peu porté,https://www.vinted.fr/items/5341011349-bonnet-carhartt,0
Bonnet carhartt,Carhartt,6.0,Good,11,4.9,23.0,"Acheter chez carhartt à Paris dans le 12 le bonnet à quelques petites peluches de laine mais reste en très bonne état je l’ai acheté il y a 1 ans environ 
Pour toutes questions supplémentaire n’hésitez pas à me contacter",https://www.vinted.fr/items/5339339738-bonnet-carhartt,0
Carhartt Mütze/Beanie in rot,Carhartt,5.0,Good,20,4.5,66.0,"Carhartt Mütze/Beanie in rot/dunkelrot 
Mit leichten Gebrauchsspuren - der Stoff ist leicht aufgeribbelt/flusig wie auf den Fotos erkennbar. Sonst in gutem Zustand.

Einheitsgröße - One size 

#carhartt #beanie #muetze #winter #herbst",https://www.vinted.fr/items/5334288410-carhartt-mutzebeanie-in-rot,0
Bonnet carhartt vintage,Carhartt,12.0,Good,4,3.8,20.0,Neuf état,https://www.vinted.fr/items/5327946351-bonnet-carhartt-vintage,0
Bonnet,Carhartt,10.0,Good,3,4.9,1399.0,Carhartt,https://www.vinted.fr/items/5326062240-bonnet,0
Carhartt dark green beanie,Carhartt,35.0,Good,18,5.0,20.0,"Carhartt dark green beanie, one size, in good condition",https://www.vinted.fr/items/5322208405-carhartt-dark-green-beanie,0
Carharrt Wintermütze Bommel,Carhartt,8.0,Good,3,5.0,76.0,"Verkauf nur außerhalb des Systems 
Bezahlung per PayPal oder Überweisung",https://www.vinted.fr/items/5320015881-carharrt-wintermutze-bommel,0
Berretto caharrt,Carhartt,10.0,Good,4,4.3,7.0,Tenuto in ottime condizioni vendo per inutilizzo,https://www.vinted.fr/items/5319623713-berretto-caharrt,0
Bonnet Carharrt,Carhartt,15.0,Good,3,4.9,28.0,"Bonnet agréable,doux et stylé pour l’hiver et pas cher ! ✅",https://www.vinted.fr/items/5317448582-bonnet-carharrt,0
Berretto carhartt,Carhartt,7.0,Good,3,5.0,13.0,"Berretto igienizzato 
Presente un piccolo difetto sopra",https://www.vinted.fr/items/5312931948-berretto-carhartt,0
cappello Carhartt,Carhartt,10.0,Good,3,5.0,11.0,cappello rossastro,https://www.vinted.fr/items/5312243935-cappello-carhartt,0
Carhartt Muts beanie,Carhartt,12.0,Good,3,4.8,66.0,Mooie muts van Carhartt voor de winter.,https://www.vinted.fr/items/5293002821-carhartt-muts-beanie,0
Gorro Carhartt,Carhartt,15.0,Good,6,5.0,8.0,"Usado algumas vezes
Sem nenhuma etiqueta.",https://www.vinted.fr/items/5290110175-gorro-carhartt,0
Bonnet carhartt S,Carhartt,5.0,Good,7,4.8,120.0,Bonnet bonne état taille S,https://www.vinted.fr/items/5287071211-bonnet-carhartt-s,1
Bonnet Carhartt,Carhartt,15.0,Good,3,5.0,209.0,"Bonnet Carhartt 
Cond : Bon état",https://www.vinted.fr/items/5280004831-bonnet-carhartt,0
Bonnet carhartt orange en bon état,Carhartt,18.0,Good,8,4.9,193.0,"Bonnet carhartt collab avec Pelago, en bon état général",https://www.vinted.fr/items/5263726009-bonnet-carhartt-orange-en-bon-etat,0
Carhartt muts,Carhartt,10.0,Good,5,4.7,15.0,Muts M Carhartt,https://www.vinted.fr/items/5247439930-carhartt-muts,0
Bonnet Carhartt Rouge Bordeaux,Carhartt,14.0,Good,3,4.9,11.0,"Taille grand
Porté plusieurs fois",https://www.vinted.fr/items/5238510789-bonnet-carhartt-rouge-bordeaux,0
Bonnet Carhartt gris,Carhartt,6.0,Good,18,4.3,23.0,"Bonnet Carhartt gris unisexe 

Bon état",https://www.vinted.fr/items/5233137646-bonnet-carhartt-gris,0
Bonnet Carhartt,Carhartt,6.0,Good,5,5.0,41.0,"Bonnet Carhartt noir 
Taille unique",https://www.vinted.fr/items/5232544778-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,7,4.4,5.0,Bonnet WIP carhartt noir très peu porté,https://www.vinted.fr/items/5229927476-bonnet-carhartt,0
Bonnet carhartt,Carhartt,10.0,Good,8,4.3,35.0,Pas neuf mais en état,https://www.vinted.fr/items/5228661045-bonnet-carhartt,0
Bonnet camouflage,Carhartt,15.0,Good,5,4.4,59.0,Taille unique,https://www.vinted.fr/items/5222163569-bonnet-camouflage,0
Berretto Nero Carhartt WIP,Carhartt,5.0,Good,6,4.9,15.0,"Composizione: 100% acrilica
Fodera: 100% acrilica
Fodera: Leggermente imbottito
Materiale: Maglia",https://www.vinted.fr/items/5220219904-berretto-nero-carhartt-wip,0
Bonnet carhartt,Carhartt,5.0,Good,7,5.0,22.0,Bon état,https://www.vinted.fr/items/5218385993-bonnet-carhartt,1
Orangene Mütze von Carhartt,Carhartt,10.0,Good,17,5.0,263.0,Schöne bunte Mütze von Carhartt. Leichte Gebrauchsspuren (Pilling).,https://www.vinted.fr/items/5217683127-orangene-mutze-von-carhartt,0
Carhartt Mütze,Carhartt,10.0,Good,4,4.9,15.0,"Die Mütze wurde häufig getragen und hat entsprechende Gebrauchsspuren. Es gibt aber keine signifikanten Mängel. Sie filzt etwas, aber das lässt sich ja entfernen. Entnehmt den Zustand bitte auch den Bildern.
Ansonsten meldet euch gerne, wenn ihr noch Fragen habt :)",https://www.vinted.fr/items/5215521730-carhartt-mutze,0
Cuffia carhartt,Carhartt,7.0,Good,11,3.5,2.0,Cuffia tenuta in buone condizioni e pulita,https://www.vinted.fr/items/5212808833-cuffia-carhartt,0
cappellino carhartt grigio,Carhartt,5.0,Good,3,5.0,12.0,cappellino in lana carhartt grigio,https://www.vinted.fr/items/5193821087-cappellino-carhartt-grigio,0
cappellino carhartt blu scuro,Carhartt,8.0,Good,4,5.0,12.0,"cappellino di lana carhartt, usato poche volte",https://www.vinted.fr/items/5193781469-cappellino-carhartt-blu-scuro,0
cappellino carhartt blu scuro,Carhartt,8.0,Good,4,5.0,12.0,"cappellino di lana carhartt, usato poche volte",https://www.vinted.fr/items/5193781469-cappellino-carhartt-blu-scuro,0
Cappello Carhartt,Carhartt,10.0,Good,3,4.8,11.0,Cappello in lana blu one size,https://www.vinted.fr/items/5184655338-cappello-carhartt,0
Carhartt Beanie Mütze grau,Carhartt,15.0,Good,7,5.0,97.0,Selten getragen.,https://www.vinted.fr/items/5170261919-carhartt-beanie-mutze-grau,0
Bonnet,Carhartt,15.0,Good,6,5.0,3.0,Bonnet gris carhartt,https://www.vinted.fr/items/5166102841-bonnet,0
Bonnet Carhartt,Carhartt,10.0,Good,5,4.8,313.0,"Bleu bon état pas de défaut 
Envoi rapide et soigné 📦",https://www.vinted.fr/items/5155786447-bonnet-carhartt,0
Bonnet carhartt,Carhartt,6.0,Good,6,4.7,108.0,Bonnet marron,https://www.vinted.fr/items/5150793456-bonnet-carhartt,0
Berretta Carhartt,Carhartt,8.0,Good,3,5.0,18.0,"Berretto Carhartt bordeaux
Buone condizioni",https://www.vinted.fr/items/5148808433-berretta-carhartt,0
Gorro Carhartt,Carhartt,9.0,Good,3,4.8,43.0,"Usado, presenta algunas bolitas, pero se conserva bien.
Talla única",https://www.vinted.fr/items/5141917304-gorro-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,3,4.4,13.0,Porté plusieurs fois mais bon état général,https://www.vinted.fr/items/5128728816-bonnet-carhartt,0
Bonnet carhartt,Carhartt,9.0,Good,4,5.0,48.0,"Déjà porté 
Lavé",https://www.vinted.fr/items/5125840511-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,6,5.0,53.0,Utilisé mais en bon état,https://www.vinted.fr/items/5113258495-bonnet-carhartt,0
Cappello Carhartt,Carhartt,6.0,Good,6,5.0,14.0,Mason watch cap Carhartt,https://www.vinted.fr/items/5108132735-cappello-carhartt,0
Carhartt Mütze,Carhartt,10.0,Good,8,5.0,4.0,Farbe:Blau,https://www.vinted.fr/items/5094451401-carhartt-mutze,0
Cappello Carhartt nero uomi,Carhartt,4.99,Good,4,5.0,7.0,"Vendo cappello CARHARTT uomo
Colore: nero
Per qualsiasi foto o chiarimento sono a completa disposizione.",https://www.vinted.fr/items/5093714168-cappello-carhartt-nero-uomi,0
Bonnet Carhartt,Carhartt,6.0,Good,4,4.8,183.0,Bonnet Carhartt bon état,https://www.vinted.fr/items/5090601551-bonnet-carhartt,0
Bonnet carhartt,Carhartt,10.0,Good,11,5.0,32.0,Bonnet carhartt camel unisexe,https://www.vinted.fr/items/5089578291-bonnet-carhartt,0
Bonnet carhartt marron taille unique,Carhartt,10.0,Good,7,4.9,17.0,"Bonnet carhartt marron taille unique 
En bon état",https://www.vinted.fr/items/5086422094-bonnet-carhartt-marron-taille-unique,0
Carhartt Bonnet,Carhartt,9.0,Good,4,4.9,771.0,Unisexe lifestyle porté en très bon état MADE IN USA 🇺🇸,https://www.vinted.fr/items/5080176962-carhartt-bonnet,0
Bonnet Carhartt gris,Carhartt,5.0,Good,17,4.8,19.0,"Porté plusieurs fois, avec un défaut mise en avant sur les photos",https://www.vinted.fr/items/5078616862-bonnet-carhartt-gris,0
Bonnet Carhartt Crème,Carhartt,7.0,Good,4,,,"Ce bonnet date de mon adolescence, je ne le met plus aujourd'hui.",https://www.vinted.fr/items/5077799322-bonnet-carhartt-creme,0
Berretto Carhartt,Carhartt,8.0,Good,4,5.0,29.0,"Berretto Carhartt in lana, usato",https://www.vinted.fr/items/5076845354-berretto-carhartt,0
Bonnet carhartt,Carhartt,18.0,Good,5,5.0,3.0,"Bonnet noir , porté quelques fois",https://www.vinted.fr/items/5066537362-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,10.0,Good,7,4.9,216.0,"bon état général, bouloche légèrement, à part ça nickel.

Plus d’infos/photos en pv :)",https://www.vinted.fr/items/5062958754-bonnet-carhartt,0
Bonnet carhartt,Carhartt,8.0,Good,5,3.9,8.0,Porté,https://www.vinted.fr/items/5051554386-bonnet-carhartt,0
Carhartt muts,Carhartt,5.0,Good,9,5.0,4.0,Muts. Paar keer gedragen. Some pilling,https://www.vinted.fr/items/5049378709-carhartt-muts,0
Papalina Carhartt nera,Carhartt,10.0,Good,8,5.0,17.0,Vendo bellissima papalina nera Carhartt per inutilizzo. Taglia unica,https://www.vinted.fr/items/5043582314-papalina-carhartt-nera,0
Bonnet Carhartt noir Unisexe,Carhartt,10.0,Good,4,4.9,125.0,Tient chaud,https://www.vinted.fr/items/5035786557-bonnet-carhartt-noir-unisexe,0
Bonnet Carhartt,Carhartt,12.0,Good,4,4.9,161.0,"Bonne Carhartt noir
One size
Bon état pas defaut",https://www.vinted.fr/items/5034877126-bonnet-carhartt,0
Bonnet carhartt,Carhartt,10.0,Good,3,4.9,40.0,"Legit
Excellent état 
Quelque petite peluche présente dessus",https://www.vinted.fr/items/5026904310-bonnet-carhartt,0
cappello nero carhartt,Carhartt,9.0,Good,9,4.8,79.0,cappello nero carhartt,https://www.vinted.fr/items/5026525909-cappello-nero-carhartt,0
Carharrt Mütze,Carhartt,8.0,Good,4,5.0,64.0,Guter Zustand,https://www.vinted.fr/items/5006393629-carharrt-mutze,0
Carhartt bonnets,Carhartt,10.0,Good,5,5.0,5.0,Bonnets carhartt,https://www.vinted.fr/items/4986578694-carhartt-bonnets,0
Cappello Carhartt,Carhartt,4.0,Good,11,4.8,75.0,"Cappello Carhartt uomo originale americano, taglia unica",https://www.vinted.fr/items/4983603074-cappello-carhartt,1
Cuffia Carhartt,Carhartt,8.0,Good,6,4.8,53.0,Infossato poco ben tenuto,https://www.vinted.fr/items/4977902171-cuffia-carhartt,0
cuffia carhartt,Carhartt,5.0,Good,4,5.0,3.0,cuffia usata con inestesismi ( pallini ),https://www.vinted.fr/items/4969255620-cuffia-carhartt,0
Bonnet,Carhartt,5.0,Good,13,4.9,30.0,Pour plus d’informations venez en privé #bonnet #carhartt,https://www.vinted.fr/items/4962767774-bonnet,1
Bonnet Carhartt,Carhartt,7.0,Good,11,4.7,59.0,"Bonnet noir carhartt deja porté mais en bon état. 
Prix négociable et informations supplémentaires en privé ;)",https://www.vinted.fr/items/4961059650-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,11.0,Good,6,4.2,30.0,"Bonnet noir de la marque Carharrt
En plutôt bonne état",https://www.vinted.fr/items/4952877983-bonnet-carhartt,0
Braune Mütze von Carhartt,Carhartt,7.0,Good,8,4.9,319.0,Die Mütze wurde gerne getragen und ist daher etwas abgepillt an manchen Stellen. Sonst ist sie in einem guten Zustand.,https://www.vinted.fr/items/4941903226-braune-mutze-von-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,3,5.0,15.0,"👕 Marque: Carhartt  
🌈 Couleur: Bleu Marine 
📏 Taille: Unique 
💵 Prix: 5€ 

📦 Livraison: Rapide et soignée

📸 Photos disponibles sur demande !",https://www.vinted.fr/items/4930613497-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,5.0,Good,8,4.9,19.0,Acrylic Watch Hat,https://www.vinted.fr/items/4895242603-bonnet-carhartt,0
Bonnet Carhartt,Carhartt,15.0,Good,3,3.0,12.0,Rarement porté bon état,https://www.vinted.fr/items/4812366102-bonnet-carhartt,0
Carhartt Beanie,Carhartt,5.0,Good,7,5.0,13.0,Etwas fusselig aber dennoch eine gute normale Passform,https://www.vinted.fr/items/4759292291-carhartt-beanie,0
berretto invernale carhartt,Carhartt,9.9,Good,6,5.0,9.0,indossato,https://www.vinted.fr/items/4698156797-berretto-invernale-carhartt,0
Bonnet Carhartt blanc,Carhartt,25.0,Good,13,5.0,12.0,"Bonnet Carhartt blanc

Taille unique

Article en excellent état ( ne présente aucun défaut)",https://www.vinted.fr/items/4689631780-bonnet-carhartt-blanc,0
Bonnet Carhartt,Carhartt,8.0,Good,3,5.0,26.0,"Porté quelques fois (je la lave si vous l’achetez)
Tient très chaud!",https://www.vinted.fr/items/4649240873-bonnet-carhartt,0
bonnet gris Carhartt,Carhartt,6.0,Good,16,4.9,112.0,"bonnet gris Carhartt
taille unique",https://www.vinted.fr/items/4632672660-bonnet-gris-carhartt,0
Cappello in acrilico carhartt x patta,Carhartt,15.0,Good,18,5.0,1.0,Cappello limited edition PATTA x CARHARTT,https://www.vinted.fr/items/4628930555-cappello-in-acrilico-carhartt-x-patta,0
